#GENE	STR-M-CRE3
Gm45246	0
Gm45247	0
Gm45249	0
Gm4525	1
Gm45250	11
Gm45251	0
Gm45252	0
Gm45253	0
Gm45255	0
Gm45257	1
Gm45258	0
Gm45259	0
Gm4526	0
Gm45261	0
Gm45262	0
Gm45263	0
Gm45264	0
Gm45265	0
Gm45266	0
Gm45267	0
Gm45268	0
Gm45269	0
Gm45271	0
Gm45272	0
Gm45273	0
Gm45274	0
Gm45275	0
Gm45276	0
Gm45277	0
Gm45278	0
Gm45279	0
Gm4528	0
Gm45280	0
Gm45282	0
Gm45283	0
Gm45285	0
Gm45286	2
Gm45288	0
Gm45289	0
Gm4529	0
Gm45290	0
Gm45292	0
Gm45293	0
Gm45294	0
Gm45295	0
Gm45296	0
Gm45297	0
Gm45299	0
Gm45301	0
Gm45303	0
Gm45304	0
Gm45305	0
Gm45307	0
Gm45308	0
Gm45309	1
Gm45310	0
Gm45311	14
Gm45312	0
Gm45313	0
Gm45315	0
Gm45316	0
Gm45317	0
Gm45319	0
Gm45321	0
Gm45322	0
Gm45323	0
Gm45324	0
Gm45326	0
Gm45327	0
Gm45328	0
Gm45330	0
Gm45331	0
Gm45332	0
Gm45334	0
Gm45335	0
Gm45336	0
Gm45337	0
Gm45338	27
Gm45339	0
Gm45341	0
Gm45342	0
Gm45343	0
Gm45344	0
Gm45345	0
Gm45346	0
Gm45349	0
Gm4535	0
Gm45350	0
Gm45351	0
Gm45352	2
Gm45353	3
Gm45354	0
Gm45355	0
Gm45356	1
Gm45358	0
Gm45359	0
Gm4536	0
Gm45360	0
Gm45363	2
Gm45364	0
Gm45365	0
Gm45366	0
Gm45367	0
Gm45368	0
Gm45370	0
Gm45371	1
Gm45374	0
Gm45375	0
Gm45378	0
Gm45379	0
Gm45380	42
Gm45382	0
Gm45384	0
Gm45386	0
Gm45387	0
Gm45388	0
Gm45389	0
Gm45391	0
Gm45392	0
Gm45393	0
Gm45394	0
Gm45395	0
Gm45397	0
Gm45398	0
Gm45399	0
Gm454	0
Gm4540	14
Gm45400	0
Gm45401	0
Gm45402	0
Gm45403	0
Gm45405	1
Gm45406	0
Gm45407	0
Gm45408	0
Gm45409	0
Gm4541	0
Gm45410	0
Gm45411	1
Gm45412	3
Gm45413	0
Gm45415	0
Gm45416	0
Gm45417	0
Gm45418	0
Gm45420	1
Gm45422	1
Gm45424	0
Gm45425	0
Gm45426	0
Gm45427	0
Gm45428	42
Gm45429	0
Gm45430	0
Gm45431	0
Gm45432	0
Gm45433	0
Gm45434	0
Gm45435	0
Gm45436	0
Gm45437	5
Gm45438	0
Gm45439	0
Gm4544	32
Gm45440	0
Gm45441	169
Gm45442	0
Gm45444	0
Gm45445	0
Gm45446	2
Gm45447	36
Gm45448	0
Gm45449	4
Gm4545	0
Gm45452	0
Gm45453	0
Gm45454	0
Gm45455	0
Gm45456	0
Gm45457	3
Gm45458	0
Gm45459	0
Gm45460	0
Gm45461	0
Gm45462	0
Gm45463	0
Gm45464	6
Gm45469	0
Gm45470	10
Gm45471	0
Gm45472	5
Gm45473	0
Gm45474	1
Gm45475	0
Gm45477	0
Gm45478	0
Gm45479	0
Gm4548	0
Gm45481	0
Gm45483	1
Gm45484	0
Gm45485	0
Gm45486	0
Gm45487	0
Gm45488	0
Gm45489	0
Gm45490	3
Gm45492	0
Gm45493	3
Gm45494	8
Gm45495	205
Gm45496	1
Gm45497	0
Gm45498	0
Gm45499	0
Gm45500	0
Gm45501	3
Gm45502	0
Gm45504	0
Gm45505	0
Gm45506	0
Gm45507	0
Gm45508	0
Gm45509	0
Gm45510	0
Gm45512	1
Gm45513	0
Gm45514	0
Gm45515	0
Gm45516	1
Gm45517	0
Gm45518	1
Gm45520	0
Gm45521	0
Gm45522	1
Gm45523	0
Gm45524	0
Gm45525	0
Gm45527	0
Gm45528	0
Gm4553	0
Gm45530	0
Gm45532	0
Gm45533	15
Gm45534	0
Gm45537	0
Gm45538	0
Gm45539	0
Gm45540	1
Gm45541	0
Gm45542	0
Gm45543	0
Gm45544	0
Gm45546	1
Gm45548	0
Gm45549	0
Gm45550	0
Gm45551	0
Gm45552	70
Gm45553	0
Gm45554	0
Gm45555	0
Gm45556	0
Gm45557	0
Gm45558	0
Gm4556	0
Gm45560	0
Gm45562	0
Gm45564	0
Gm45566	0
Gm4557	0
Gm45570	0
Gm45571	0
Gm45572	0
Gm45574	0
Gm45575	0
Gm45576	1
Gm45577	0
Gm45579	0
Gm4558	0
Gm45580	0
Gm45584	0
Gm45587	0
Gm45588	0
Gm45589	0
Gm4559	0
Gm45590	0
Gm45591	5
Gm45592	13
Gm45593	0
Gm45594	0
Gm45596	0
Gm45597	4
Gm45598	0
Gm45600	0
Gm45601	1
Gm45602	0
Gm45604	0
Gm45605	13
Gm45606	160
Gm45607	0
Gm45608	0
Gm45609	1
Gm4561	0
Gm45610	0
Gm45612	0
Gm45613	0
Gm45614	0
Gm45615	0
Gm45616	0
Gm45617	0
Gm45618	0
Gm45619	14
Gm45620	4
Gm45623	176
Gm45625	0
Gm45626	0
Gm45627	1
Gm45628	0
Gm45629	50
Gm45630	0
Gm45631	9
Gm45632	0
Gm45633	0
Gm45634	0
Gm45635	0
Gm45636	0
Gm45638	0
Gm45639	0
Gm45640	51
Gm45641	2
Gm45643	16
Gm45644	0
Gm45645	3
Gm45646	0
Gm45647	0
Gm4565	0
Gm45650	2
Gm45651	0
Gm45652	0
Gm45654	0
Gm45655	0
Gm45657	0
Gm45658	0
Gm45659	0
Gm4566	0
Gm45660	1
Gm45662	0
Gm45663	0
Gm45665	0
Gm45666	0
Gm45667	0
Gm45668	0
Gm45669	0
Gm4567	0
Gm45670	0
Gm45671	0
Gm45672	0
Gm45673	0
Gm45674	0
Gm45675	0
Gm45676	0
Gm45677	0
Gm45678	0
Gm45680	0
Gm45682	0
Gm45683	0
Gm45684	0
Gm45686	9
Gm45687	0
Gm45688	0
Gm45689	0
Gm45690	0
Gm45691	0
Gm45692	0
Gm45693	0
Gm45694	4
Gm45696	0
Gm45697	0
Gm45698	0
Gm45699	0
Gm45700	0
Gm45701	0
Gm45702	29
Gm45703	0
Gm45704	0
Gm45705	0
Gm45706	5
Gm45708	6
Gm45709	4
Gm45710	0
Gm45711	0
Gm45712	0
Gm45713	0
Gm45714	0
Gm45715	0
Gm45716	89
Gm45717	0
Gm45718	7
Gm45719	1
Gm45720	0
Gm45721	0
Gm45722	1
Gm45723	0
Gm45724	0
Gm45725	0
Gm45727	0
Gm4573	0
Gm45730	0
Gm45731	0
Gm45732	0
Gm45733	1
Gm45734	3
Gm45735	0
Gm45737	1
Gm45738	0
Gm45739	0
Gm4574	0
Gm45740	0
Gm45741	0
Gm45742	0
Gm45743	2
Gm45745	0
Gm45746	0
Gm45747	0
Gm4575	6
Gm45750	0
Gm45751	0
Gm45752	0
Gm45753	0
Gm45754	0
Gm45756	0
Gm45757	2
Gm45758	0
Gm45760	0
Gm45762	0
Gm45764	0
Gm45765	0
Gm45766	0
Gm45767	19
Gm45769	34
Gm4577	0
Gm45770	0
Gm45772	0
Gm45774	3
Gm45776	0
Gm45777	0
Gm45778	0
Gm45779	0
Gm45780	0
Gm45781	0
Gm45782	0
Gm45783	0
Gm45784	0
Gm45785	0
Gm45786	0
Gm45788	0
Gm45789	0
Gm45790	10
Gm45791	0
Gm45792	0
Gm45793	0
Gm45795	0
Gm45796	0
Gm45797	0
Gm45798	0
Gm45799	3
Gm45804	0
Gm45805	0
Gm45807	0
Gm45808	0
Gm45809	0
Gm45812	0
Gm45814	0
Gm45815	0
Gm45817	0
Gm45819	0
Gm45820	0
Gm45821	0
Gm45822	2
Gm45823	0
Gm45824	0
Gm45826	0
Gm45827	0
Gm45828	0
Gm45829	0
Gm45830	0
Gm45832	0
Gm45833	2
Gm45834	0
Gm45837	0
Gm45838	0
Gm45839	0
Gm45841	0
Gm45842	0
Gm45843	0
Gm45844	65
Gm45845	0
Gm45846	1
Gm45847	38
Gm45848	0
Gm4585	0
Gm45850	0
Gm45853	1
Gm45854	4
Gm45855	5
Gm45856	0
Gm45857	0
Gm45859	0
Gm45860	0
Gm45861	2
Gm45864	0
Gm45865	2
Gm45866	2
Gm45867	6
Gm45868	0
Gm45869	4
Gm4587	0
Gm45870	0
Gm45871	112
Gm45872	0
Gm45873	0
Gm45874	0
Gm45875	0
Gm45876	0
Gm45877	2
Gm45878	0
Gm45879	0
Gm45880	0
Gm45883	0
Gm45885	5
Gm45886	0
Gm45887	0
Gm45888	0
Gm45889	1
Gm45890	3
Gm45892	0
Gm45893	0
Gm45894	1
Gm45895	0
Gm45897	0
Gm45899	0
Gm45900	0
Gm45901	1
Gm45902	93
Gm45903	0
Gm45904	4
Gm45907	0
Gm45908	0
Gm45909	0
Gm45910	0
Gm45911	0
Gm45912	0
Gm45924	0
Gm45925	4
Gm45926	0
Gm45928	0
Gm45930	1
Gm45934	0
Gm45941	1
Gm45949	13
Gm4596	2
Gm45965	0
Gm4598	2
Gm4599	0
Gm4600	1
Gm4601	0
Gm4602	1
Gm4605	0
Gm4606	0
Gm4607	2
Gm4609	4
Gm4610	0
Gm46102	0
Gm46103	0
Gm46123	1
Gm46124	0
Gm4613	0
Gm46136	0
Gm46138	0
Gm46142	1
Gm46146	0
Gm4617	55
Gm46188	0
Gm46189	0
Gm46190	2
Gm46191	0
Gm46192	0
Gm46193	0
Gm46194	0
Gm46197	0
Gm46199	0
Gm46203	0
Gm46204	0
Gm46209	5
Gm46210	6
Gm46212	3
Gm46218	5
Gm46223	0
Gm46224	2
Gm46231	0
Gm46233	0
Gm46234	0
Gm4631	0
Gm46311	0
Gm46312	2
Gm46313	0
Gm46317	0
Gm4632	0
Gm46323	1
Gm46327	0
Gm46328	0
Gm46329	0
Gm46332	0
Gm46336	0
Gm46338	0
Gm46339	3
Gm46342	0
Gm46344	1
Gm46348	0
Gm46349	0
Gm46350	0
Gm46355	0
Gm46364	0
Gm46367	0
Gm46369	2
Gm46376	12
Gm46378	0
Gm46379	0
Gm46387	0
Gm46388	0
Gm46389	0
Gm46391	0
Gm46392	0
Gm46396	0
Gm4640	0
Gm46400	0
Gm46401	0
Gm46404	11
Gm46409	5
Gm46411	0
Gm46415	0
Gm46416	3
Gm46419	0
Gm46424	0
Gm46426	0
Gm46427	0
Gm46430	109
Gm46432	2
Gm46436	0
Gm4644	0
Gm46440	2
Gm46443	0
Gm46447	5
Gm46448	0
Gm46453	0
Gm46455	0
Gm46474	0
Gm46475	0
Gm46476	0
Gm46477	0
Gm46495	0
Gm46496	1
Gm46497	0
Gm46498	0
Gm46499	0
Gm46501	0
Gm46506	0
Gm46507	1
Gm4651	1
Gm46515	0
Gm46516	0
Gm46519	0
Gm46522	0
Gm46524	0
Gm46525	0
Gm46526	4
Gm4654	5
Gm46540	0
Gm46541	0
Gm46542	0
Gm46544	0
Gm46545	0
Gm46546	2
Gm46555	0
Gm46559	0
Gm46560	0
Gm46562	0
Gm46563	6
Gm46565	0
Gm4657	6
Gm46573	0
Gm46574	0
Gm46575	0
Gm46576	0
Gm46577	0
Gm46578	1
Gm46587	0
Gm46593	0
Gm4660	1
Gm46603	0
Gm46606	0
Gm46610	0
Gm46611	0
Gm46614	0
Gm46615	0
Gm46618	0
Gm46620	59
Gm46629	1
Gm46633	40
Gm46637	30
Gm46641	0
Gm46644	0
Gm46649	0
Gm4665	0
Gm46652	3
Gm46658	1
Gm4668	0
Gm4673	27
Gm4675	28
Gm4681	8
Gm4691	8
Gm46992	0
Gm46993	0
Gm46994	0
Gm46995	0
Gm46996	0
Gm46997	0
Gm46998	0
Gm46999	0
Gm47000	0
Gm47001	0
Gm47002	0
Gm47003	0
Gm47004	0
Gm47005	0
Gm47006	0
Gm47007	0
Gm47008	0
Gm47009	0
Gm4701	0
Gm47010	0
Gm47011	0
Gm47012	0
Gm47013	0
Gm47014	0
Gm47015	2
Gm47016	0
Gm47017	4
Gm47018	0
Gm47019	0
Gm47020	0
Gm47021	2
Gm47022	0
Gm47023	0
Gm47024	0
Gm47025	0
Gm47026	0
Gm47027	0
Gm47028	0
Gm47029	0
Gm47030	0
Gm47031	0
Gm47032	0
Gm47033	103
Gm47034	0
Gm47035	0
Gm47036	0
Gm47037	0
Gm47038	0
Gm47039	0
Gm47040	0
Gm47041	0
Gm47042	0
Gm47043	0
Gm47044	0
Gm47045	0
Gm47046	0
Gm47047	0
Gm47048	0
Gm47049	0
Gm4705	1
Gm47050	0
Gm47051	0
Gm47052	0
Gm47053	0
Gm47054	0
Gm47055	0
Gm47056	0
Gm47057	0
Gm47058	0
Gm47059	0
Gm47060	0
Gm47061	0
Gm47062	0
Gm47063	0
Gm47064	0
Gm47065	0
Gm47066	0
Gm47067	0
Gm47068	0
Gm47069	0
Gm4707	18
Gm47070	0
Gm47071	1
Gm47072	0
Gm47073	0
Gm47074	0
Gm47075	0
Gm47076	0
Gm47077	0
Gm47078	0
Gm47079	34
Gm4708	11
Gm47080	0
Gm47081	0
Gm47082	0
Gm47083	0
Gm47084	0
Gm47085	0
Gm47086	0
Gm47087	0
Gm47088	0
Gm47089	0
Gm47090	0
Gm47091	0
Gm47092	0
Gm47093	0
Gm47094	0
Gm47095	0
Gm47096	6
Gm47097	1
Gm47098	0
Gm47099	0
Gm4710	0
Gm47100	0
Gm47101	0
Gm47102	0
Gm47103	0
Gm47104	0
Gm47105	0
Gm47106	0
Gm47107	0
Gm47108	14
Gm47109	0
Gm4711	0
Gm47110	0
Gm47111	0
Gm47112	0
Gm47113	13
Gm47114	0
Gm47115	0
Gm47116	0
Gm47117	0
Gm47118	0
Gm47119	0
Gm47120	0
Gm47121	0
Gm47122	0
Gm47123	0
Gm47124	0
Gm47125	0
Gm47126	0
Gm47127	0
Gm47128	0
Gm47129	0
Gm47130	1
Gm47131	0
Gm47132	0
Gm47133	1
Gm47134	0
Gm47135	12
Gm47136	1
Gm47137	0
Gm47138	0
Gm47139	0
Gm4714	0
Gm47140	11
Gm47141	0
Gm47142	0
Gm47143	0
Gm47144	0
Gm47145	0
Gm47146	0
Gm47147	0
Gm47148	0
Gm47149	0
Gm47150	0
Gm47151	0
Gm47152	0
Gm47153	0
Gm47154	0
Gm47155	544
Gm47156	1
Gm47157	1
Gm47158	0
Gm47159	0
Gm47160	0
Gm47161	0
Gm47162	0
Gm47163	704
Gm47164	0
Gm47165	0
Gm47166	0
Gm47167	0
Gm47168	0
Gm47169	0
Gm47170	0
Gm47171	2
Gm47172	0
Gm47173	0
Gm47174	0
Gm47175	3
Gm47176	0
Gm47177	0
Gm47178	0
Gm47179	2
Gm47180	0
Gm47181	1
Gm47182	0
Gm47183	0
Gm47184	0
Gm47185	0
Gm47186	0
Gm47187	0
Gm47188	0
Gm47189	0
Gm4719	0
Gm47190	0
Gm47191	0
Gm47192	0
Gm47193	0
Gm47194	0
Gm47195	0
Gm47196	0
Gm47197	0
Gm47198	0
Gm47199	0
Gm47200	0
Gm47201	1
Gm47202	9
Gm47203	0
Gm47204	275
Gm47205	4
Gm47206	0
Gm47207	0
Gm47208	0
Gm47209	0
Gm47210	6
Gm47211	0
Gm47212	0
Gm47213	0
Gm47214	1
Gm47215	0
Gm47216	0
Gm47217	0
Gm47218	1
Gm47219	0
Gm47220	0
Gm47221	0
Gm47222	0
Gm47223	0
Gm47224	0
Gm47225	0
Gm47226	0
Gm47227	0
Gm47228	0
Gm47229	0
Gm47230	0
Gm47231	0
Gm47232	2
Gm47233	0
Gm47234	0
Gm47235	0
Gm47236	0
Gm47237	0
Gm47238	0
Gm47239	0
Gm4724	0
Gm47240	0
Gm47241	0
Gm47242	0
Gm47243	0
Gm47244	0
Gm47245	0
Gm47246	0
Gm47247	0
Gm47248	0
Gm47249	0
Gm4725	0
Gm47250	0
Gm47251	0
Gm47252	6
Gm47253	0
Gm47254	0
Gm47255	0
Gm47256	0
Gm47257	2
Gm47258	0
Gm47259	1
Gm4726	0
Gm47260	15
Gm47261	0
Gm47262	0
Gm47263	0
Gm47264	0
Gm47265	0
Gm47266	0
Gm47267	0
Gm47268	0
Gm47269	0
Gm47270	13
Gm47271	0
Gm47272	0
Gm47273	0
Gm47274	0
Gm47275	0
Gm47276	0
Gm47277	0
Gm47278	0
Gm47279	0
Gm47280	0
Gm47281	0
Gm47282	0
Gm47283	19
Gm47284	0
Gm47285	0
Gm47286	1
Gm47287	0
Gm47288	0
Gm47289	0
Gm47290	0
Gm47291	0
Gm47292	0
Gm47293	0
Gm47294	0
Gm47295	0
Gm47296	0
Gm47297	0
Gm47298	0
Gm47299	0
Gm47300	0
Gm47301	0
Gm47302	0
Gm47303	0
Gm47304	0
Gm47305	0
Gm47306	0
Gm47307	0
Gm47308	0
Gm47309	0
Gm47310	0
Gm47311	0
Gm47312	0
Gm47313	0
Gm47314	0
Gm47315	0
Gm47316	0
Gm47317	0
Gm47318	0
Gm47319	0
Gm4732	0
Gm47320	0
Gm47321	0
Gm47322	1
Gm47323	0
Gm47324	0
Gm47325	0
Gm47326	0
Gm47327	0
Gm47328	0
Gm47329	0
Gm47330	0
Gm47331	0
Gm47332	0
Gm47333	0
Gm47334	0
Gm47335	0
Gm47336	0
Gm47337	0
Gm47338	0
Gm47339	0
Gm4734	3
Gm47340	0
Gm47341	0
Gm47342	0
Gm47343	0
Gm47344	0
Gm47345	0
Gm47346	0
Gm47347	0
Gm47348	0
Gm47349	0
Gm4735	8
Gm47350	1
Gm47351	0
Gm47352	0
Gm47353	0
Gm47354	0
Gm47355	0
Gm47356	0
Gm47357	0
Gm47358	0
Gm47359	9
Gm4736	0
Gm47360	1
Gm47361	0
Gm47362	0
Gm47363	0
Gm47364	0
Gm47365	0
Gm47366	0
Gm47367	0
Gm47368	0
Gm47369	0
Gm4737	11
Gm47370	1
Gm47371	0
Gm47372	0
Gm47373	0
Gm47374	0
Gm47375	0
Gm47376	0
Gm47377	0
Gm47378	0
Gm47379	0
Gm47380	0
Gm47381	0
Gm47382	0
Gm47383	0
Gm47384	0
Gm47385	0
Gm47386	0
Gm47387	0
Gm47388	1
Gm47389	0
Gm4739	0
Gm47390	0
Gm47391	1
Gm47392	0
Gm47393	0
Gm47394	0
Gm47395	0
Gm47396	0
Gm47397	0
Gm47398	0
Gm47399	0
Gm4740	2
Gm47400	0
Gm47401	0
Gm47402	0
Gm47403	0
Gm47404	0
Gm47405	0
Gm47406	0
Gm47407	0
Gm47408	0
Gm47409	1
Gm47410	0
Gm47411	0
Gm47412	0
Gm47413	0
Gm47414	2
Gm47415	10
Gm47416	0
Gm47417	0
Gm47418	0
Gm47419	0
Gm4742	0
Gm47420	0
Gm47421	0
Gm47422	0
Gm47423	0
Gm47424	0
Gm47425	2
Gm47426	0
Gm47427	0
Gm47428	0
Gm47429	0
Gm47430	0
Gm47431	1
Gm47432	0
Gm47433	0
Gm47434	0
Gm47435	0
Gm47436	0
Gm47437	0
Gm47438	0
Gm47439	0
Gm4744	0
Gm47440	0
Gm47441	1
Gm47442	0
Gm47443	0
Gm47444	0
Gm47445	2
Gm47446	7
Gm47447	0
Gm47448	0
Gm47449	0
Gm47450	2
Gm47451	0
Gm47452	0
Gm47453	0
Gm47454	0
Gm47455	0
Gm47456	0
Gm47457	0
Gm47458	0
Gm47459	0
Gm4746	0
Gm47460	0
Gm47461	2
Gm47462	0
Gm47463	0
Gm47464	0
Gm47465	0
Gm47466	0
Gm47467	4
Gm47468	0
Gm47469	30
Gm47470	0
Gm47471	0
Gm47472	0
Gm47473	0
Gm47474	0
Gm47475	2
Gm47476	0
Gm47477	0
Gm47478	0
Gm47479	0
Gm47480	0
Gm47481	0
Gm47482	0
Gm47483	9
Gm47484	37
Gm47485	0
Gm47486	0
Gm47487	0
Gm47488	0
Gm47489	1
Gm47490	0
Gm47491	0
Gm47492	0
Gm47493	0
Gm47494	0
Gm47495	0
Gm47496	0
Gm47497	0
Gm47498	0
Gm47499	0
Gm4750	0
Gm47500	0
Gm47501	0
Gm47502	0
Gm47503	0
Gm47504	0
Gm47505	1
Gm47506	0
Gm47507	0
Gm47508	2
Gm47509	0
Gm4751	0
Gm47510	0
Gm47511	0
Gm47512	34
Gm47513	0
Gm47514	0
Gm47515	2
Gm47516	0
Gm47517	0
Gm47518	0
Gm47519	0
Gm47520	0
Gm47521	0
Gm47522	0
Gm47523	0
Gm47524	0
Gm47525	0
Gm47526	0
Gm47527	0
Gm47528	0
Gm47529	0
Gm4753	0
Gm47530	0
Gm47531	0
Gm47532	0
Gm47533	0
Gm47534	0
Gm47535	2
Gm47536	0
Gm47537	0
Gm47538	0
Gm47539	0
Gm4754	13
Gm47540	0
Gm47541	0
Gm47542	0
Gm47543	0
Gm47544	0
Gm47545	0
Gm47546	0
Gm47547	0
Gm47548	0
Gm47549	0
Gm4755	0
Gm47550	0
Gm47551	0
Gm47552	0
Gm47553	0
Gm47554	0
Gm47555	0
Gm47556	0
Gm47557	1
Gm47558	0
Gm47559	0
Gm4756	0
Gm47560	0
Gm47561	0
Gm47562	0
Gm47563	0
Gm47564	0
Gm47565	0
Gm47566	0
Gm47567	1
Gm47568	0
Gm47569	0
Gm4757	0
Gm47570	0
Gm47571	0
Gm47572	24
Gm47573	2
Gm47574	0
Gm47575	0
Gm47576	0
Gm47577	0
Gm47578	0
Gm47579	0
Gm47580	0
Gm47581	0
Gm47582	0
Gm47583	1
Gm47584	0
Gm47585	0
Gm47586	0
Gm47587	0
Gm47588	0
Gm47589	0
Gm4759	0
Gm47590	0
Gm47591	0
Gm47592	0
Gm47593	1
Gm47594	2
Gm47595	0
Gm47596	0
Gm47597	0
Gm47598	0
Gm47599	0
Gm4760	0
Gm47600	0
Gm47601	0
Gm47602	0
Gm47603	0
Gm47604	1
Gm47605	0
Gm47606	0
Gm47607	0
Gm47608	0
Gm47609	0
Gm4761	2
Gm47610	0
Gm47611	0
Gm47612	0
Gm47613	0
Gm47614	0
Gm47615	0
Gm47616	0
Gm47617	0
Gm47618	0
Gm47619	0
Gm47620	1
Gm47621	0
Gm47622	0
Gm47623	0
Gm47624	0
Gm47625	0
Gm47626	0
Gm47627	0
Gm47628	0
Gm47629	1
Gm47630	0
Gm47631	0
Gm47632	0
Gm47633	0
Gm47634	0
Gm47635	0
Gm47636	0
Gm47637	0
Gm47638	0
Gm47639	3
Gm4764	0
Gm47640	0
Gm47641	0
Gm47642	0
Gm47643	0
Gm47644	0
Gm47645	0
Gm47646	0
Gm47647	0
Gm47648	0
Gm47649	0
Gm47650	0
Gm47651	0
Gm47652	0
Gm47653	0
Gm47654	0
Gm47655	0
Gm47656	0
Gm47657	0
Gm47658	0
Gm47659	0
Gm4766	0
Gm47660	0
Gm47661	0
Gm47662	0
Gm47663	0
Gm47664	0
Gm47665	0
Gm47666	0
Gm47667	0
Gm47668	0
Gm47669	0
Gm4767	0
Gm47670	0
Gm47671	0
Gm47672	0
Gm47673	0
Gm47674	0
Gm47675	0
Gm47676	0
Gm47677	0
Gm47678	0
Gm47679	0
Gm4768	1
Gm47680	0
Gm47681	0
Gm47682	0
Gm47683	0
Gm47684	0
Gm47685	0
Gm47686	0
Gm47687	0
Gm47688	0
Gm47689	0
Gm47690	9
Gm47691	0
Gm47692	4
Gm47693	0
Gm47694	27
Gm47695	0
Gm47696	0
Gm47697	0
Gm47698	10
Gm47699	0
Gm47700	0
Gm47701	2
Gm47702	2
Gm47703	0
Gm47704	0
Gm47705	0
Gm47706	1
Gm47707	0
Gm47708	2
Gm47709	0
Gm47710	0
Gm47711	0
Gm47712	0
Gm47713	0
Gm47714	0
Gm47715	1
Gm47716	0
Gm47717	0
Gm47718	0
Gm47719	0
Gm4772	0
Gm47720	0
Gm47721	0
Gm47722	0
Gm47723	0
Gm47724	0
Gm47725	6
Gm47726	1
Gm47727	0
Gm47728	0
Gm47729	0
Gm4773	0
Gm47730	0
Gm47731	0
Gm47732	0
Gm47733	0
Gm47734	0
Gm47735	0
Gm47736	0
Gm47737	0
Gm47738	0
Gm47739	0
Gm4774	0
Gm47740	0
Gm47741	0
Gm47742	0
Gm47743	0
Gm47744	0
Gm47745	0
Gm47746	0
Gm47747	0
Gm47748	0
Gm47749	0
Gm4775	0
Gm47750	1
Gm47751	0
Gm47752	0
Gm47753	0
Gm47754	0
Gm47755	0
Gm47756	0
Gm47757	0
Gm47758	0
Gm47759	0
Gm47760	0
Gm47761	1
Gm47762	0
Gm47763	0
Gm47764	0
Gm47765	0
Gm47766	3
Gm47767	0
Gm47768	0
Gm47769	0
Gm4777	1
Gm47770	1
Gm47771	0
Gm47772	0
Gm47773	0
Gm47774	0
Gm47775	0
Gm47776	0
Gm47777	0
Gm47778	0
Gm47779	0
Gm47780	0
Gm47781	0
Gm47782	0
Gm47783	0
Gm47784	0
Gm47785	0
Gm47786	0
Gm47787	0
Gm47788	0
Gm47789	0
Gm4779	0
Gm47790	0
Gm47791	0
Gm47792	0
Gm47793	0
Gm47794	0
Gm47795	0
Gm47796	0
Gm47797	2
Gm47798	8
Gm47799	0
Gm4780	0
Gm47800	0
Gm47801	0
Gm47802	0
Gm47803	0
Gm47804	0
Gm47805	0
Gm47806	0
Gm47807	0
Gm47808	0
Gm47809	0
Gm4781	0
Gm47810	0
Gm47811	0
Gm47812	0
Gm47813	2
Gm47814	39
Gm47815	0
Gm47816	0
Gm47817	0
Gm47818	1
Gm47819	0
Gm4782	2
Gm47820	1
Gm47821	0
Gm47822	0
Gm47823	0
Gm47824	0
Gm47825	0
Gm47826	0
Gm47827	0
Gm47828	0
Gm47829	0
Gm47830	0
Gm47831	0
Gm47832	0
Gm47833	0
Gm47834	0
Gm47835	0
Gm47836	0
Gm47837	0
Gm47838	0
Gm47839	0
Gm4784	1
Gm47840	0
Gm47842	0
Gm47843	0
Gm47844	0
Gm47845	0
Gm47846	0
Gm47847	0
Gm47848	0
Gm47849	3
Gm4785	7
Gm47850	0
Gm47851	0
Gm47852	0
Gm47853	0
Gm47854	3
Gm47855	0
Gm47856	0
Gm47857	0
Gm47858	0
Gm47859	0
Gm4786	0
Gm47860	0
Gm47861	0
Gm47862	2
Gm47863	27
Gm47864	0
Gm47865	0
Gm47866	0
Gm47867	0
Gm47868	0
Gm47869	0
Gm4787	1
Gm47870	3
Gm47871	0
Gm47872	0
Gm47873	0
Gm47874	0
Gm47875	0
Gm47876	0
Gm47877	0
Gm47878	0
Gm47879	0
Gm4788	0
Gm47880	0
Gm47881	0
Gm47882	1
Gm47883	0
Gm47884	0
Gm47885	0
Gm47886	0
Gm47887	0
Gm47888	0
Gm47889	0
Gm4789	0
Gm47890	0
Gm47891	0
Gm47892	0
Gm47893	0
Gm47894	0
Gm47895	0
Gm47896	0
Gm47897	0
Gm47898	2
Gm47899	0
Gm47900	0
Gm47901	0
Gm47902	1
Gm47903	2
Gm47904	0
Gm47905	0
Gm47906	2
Gm47907	0
Gm47908	0
Gm47909	0
Gm4791	0
Gm47910	0
Gm47911	0
Gm47912	0
Gm47913	0
Gm47914	0
Gm47915	0
Gm47916	0
Gm47917	0
Gm47918	0
Gm47919	0
Gm4792	0
Gm47920	3
Gm47921	0
Gm47922	0
Gm47923	0
Gm47924	0
Gm47925	0
Gm47926	0
Gm47927	0
Gm47928	0
Gm47929	0
Gm4793	5
Gm47930	0
Gm47931	0
Gm47932	0
Gm47933	0
Gm47934	0
Gm47935	0
Gm47936	5
Gm47937	0
Gm47938	0
Gm47939	0
Gm47940	1
Gm47941	0
Gm47942	0
Gm47943	0
Gm47944	0
Gm47945	0
Gm47946	0
Gm47947	0
Gm47948	0
Gm47949	0
Gm4795	2
Gm47950	1
Gm47951	0
Gm47952	0
Gm47953	0
Gm47954	0
Gm47955	0
Gm47956	4
Gm47957	0
Gm47958	0
Gm47959	0
Gm4796	0
Gm47960	0
Gm47961	3
Gm47962	2
Gm47963	0
