#GENE	STR-M-DSVA3
Gm13807	0
Gm13808	0
Gm13809	0
Gm13810	0
Gm13811	0
Gm13812	0
Gm13813	0
Gm13814	0
Gm13815	0
Gm13816	1
Gm13817	0
Gm13818	0
Gm13821	0
Gm13822	0
Gm13823	0
Gm13827	1
Gm13828	0
Gm13829	0
Gm13830	17
Gm13831	0
Gm13832	7
Gm13833	0
Gm13835	69
Gm13836	0
Gm13837	0
Gm13838	0
Gm13839	0
Gm13840	0
Gm13841	1
Gm13842	0
Gm13844	5
Gm13848	1
Gm13849	0
Gm13850	0
Gm13852	0
Gm13853	0
Gm13854	0
Gm13855	0
Gm13856	0
Gm13857	0
Gm13858	0
Gm13859	0
Gm13860	0
Gm13861	15
Gm13862	0
Gm13863	0
Gm13864	1
Gm13865	0
Gm13866	0
Gm13867	0
Gm13868	0
Gm13869	1
Gm13870	0
Gm13871	0
Gm13872	13
Gm13873	0
Gm13874	0
Gm13875	0
Gm13876	0
Gm13877	0
Gm13878	0
Gm13879	0
Gm13880	1
Gm13881	0
Gm13882	5
Gm13883	0
Gm13884	0
Gm13885	0
Gm13886	0
Gm13887	0
Gm13888	0
Gm13889	759
Gm13890	0
Gm13898	0
Gm13899	0
Gm13900	0
Gm13901	0
Gm13902	0
Gm13903	0
Gm13904	2
Gm13905	0
Gm13912	0
Gm13913	0
Gm13914	0
Gm13915	0
Gm13916	0
Gm13919	0
Gm13920	0
Gm13921	0
Gm13922	0
Gm13923	0
Gm13924	0
Gm13925	0
Gm13928	0
Gm13929	0
Gm13930	0
Gm13932	0
Gm13935	0
Gm13936	0
Gm13937	0
Gm13938	0
Gm13940	0
Gm13941	0
Gm13942	0
Gm13943	0
Gm13944	0
Gm13954	0
Gm13961	0
Gm13962	0
Gm13963	1
Gm13964	0
Gm13966	0
Gm13967	0
Gm13972	2
Gm13973	0
Gm13974	7
Gm13975	0
Gm13976	0
Gm13977	0
Gm13981	0
Gm13982	0
Gm13983	0
Gm13985	0
Gm13986	1
Gm13988	0
Gm13990	0
Gm13991	1
Gm13992	0
Gm13994	0
Gm13996	0
Gm13997	0
Gm13998	0
Gm13999	0
Gm14000	0
Gm14001	0
Gm14002	0
Gm14003	0
Gm14004	91
Gm14006	0
Gm14007	0
Gm14008	0
Gm14009	0
Gm1401	0
Gm14010	0
Gm14011	0
Gm14013	0
Gm14014	0
Gm14015	0
Gm14016	2
Gm14017	3
Gm14018	0
Gm14019	0
Gm14020	0
Gm14021	0
Gm14022	5
Gm14023	9
Gm14024	0
Gm14026	24
Gm14027	0
Gm14028	0
Gm14029	1
Gm14032	0
Gm14033	7
Gm14034	0
Gm14035	0
Gm14036	0
Gm14037	0
Gm14038	6
Gm14039	0
Gm14040	0
Gm14041	0
Gm14042	0
Gm14044	0
Gm14046	10
Gm14048	3
Gm14049	0
Gm14050	0
Gm14051	1
Gm14052	1
Gm14053	0
Gm14054	0
Gm14055	0
Gm14056	0
Gm14057	12
Gm14058	0
Gm14061	4
Gm14062	2
Gm14064	0
Gm14065	0
Gm14066	57
Gm14067	0
Gm14069	0
Gm14070	0
Gm14071	0
Gm14073	0
Gm14082	0
Gm14083	0
Gm14086	0
Gm14089	1
Gm14091	2
Gm14092	0
Gm14093	0
Gm14094	0
Gm14095	0
Gm14097	3
Gm14098	0
Gm14099	0
Gm14100	0
Gm14101	0
Gm14102	0
Gm14103	0
Gm14104	0
Gm14106	0
Gm14107	0
Gm14108	0
Gm14109	0
Gm14110	0
Gm14111	10
Gm14113	28
Gm14114	10
Gm14115	0
Gm14116	0
Gm14117	15
Gm14119	0
Gm14120	0
Gm14121	17
Gm14122	8
Gm14123	2
Gm14124	3
Gm14125	0
Gm14126	0
Gm14127	0
Gm14128	0
Gm14129	0
Gm14130	7
Gm14131	2
Gm14132	0
Gm14133	1
Gm14135	0
Gm14137	7
Gm14138	1
Gm14139	1
Gm14140	0
Gm14141	0
Gm14142	0
Gm14143	0
Gm14144	0
Gm14145	0
Gm14146	0
Gm14147	0
Gm14148	8
Gm14149	0
Gm14150	4
Gm14151	0
Gm14152	0
Gm14153	0
Gm14154	1
Gm14155	0
Gm14156	0
Gm14158	0
Gm14159	1
Gm14161	0
Gm14162	0
Gm14163	0
Gm14164	4
Gm14165	14
Gm14167	3
Gm14168	37
Gm14169	63
Gm14170	1
Gm14172	0
Gm14173	0
Gm14174	0
Gm14175	0
Gm14176	1
Gm14180	0
Gm14182	0
Gm14186	0
Gm14188	0
Gm14190	0
Gm14193	0
Gm14197	4
Gm14198	0
Gm14199	0
Gm14200	5
Gm14201	0
Gm14202	0
Gm14204	500
Gm14205	8
Gm14206	0
Gm14207	2
Gm14208	0
Gm14209	0
Gm14210	0
Gm14211	0
Gm14212	0
Gm14213	0
Gm14214	0
Gm14215	0
Gm14216	0
Gm14218	0
Gm14219	0
Gm14220	0
Gm14221	0
Gm14222	0
Gm14223	0
Gm14224	0
Gm14225	0
Gm14226	0
Gm14227	0
Gm14228	2
Gm14229	0
Gm14230	7
Gm14231	0
Gm14232	5
Gm14233	0
Gm14234	0
Gm14235	0
Gm14236	4
Gm14237	0
Gm14238	2
Gm14239	0
Gm14240	0
Gm14241	0
Gm14242	0
Gm14243	0
Gm14244	0
Gm14245	0
Gm14246	5
Gm14247	0
Gm14248	0
Gm14249	0
Gm14250	0
Gm14251	0
Gm14252	0
Gm14253	11
Gm14254	0
Gm14255	0
Gm14257	0
Gm14258	0
Gm14260	0
Gm14261	0
Gm14262	0
Gm14263	0
Gm14264	0
Gm14266	0
Gm14267	9
Gm14268	0
Gm14269	6
Gm14270	30
Gm14271	0
Gm14272	0
Gm14273	2
Gm14274	0
Gm14275	1
Gm14276	18
Gm14277	0
Gm14278	1
Gm14279	1
Gm14280	0
Gm14281	0
Gm14282	0
Gm14283	0
Gm14285	4
Gm14286	10
Gm14287	11
Gm14288	0
Gm14291	17
Gm14292	3
Gm14293	0
Gm14294	0
Gm14295	124
Gm14296	20
Gm14297	0
Gm14298	0
Gm14299	0
Gm14300	0
Gm14301	0
Gm14302	6
Gm14303	368
Gm14304	0
Gm14305	158
Gm14307	0
Gm14308	1
Gm14314	0
Gm14317	0
Gm14319	0
Gm14320	0
Gm14321	0
Gm14322	76
Gm14324	0
Gm14325	286
Gm14326	207
Gm14327	14
Gm14328	9
Gm14329	0
Gm14330	0
Gm14331	0
Gm14332	0
Gm14333	0
Gm14334	0
Gm14335	0
Gm14336	1
Gm14339	2
Gm14340	5
Gm14341	1
Gm14342	7
Gm14343	0
Gm14344	0
Gm14348	0
Gm14349	0
Gm14350	0
Gm14352	0
Gm14353	0
Gm14355	0
Gm14356	0
Gm14357	0
Gm14358	0
Gm14359	0
Gm14360	0
Gm14361	0
Gm14362	0
Gm14363	0
Gm14364	0
Gm14365	0
Gm14366	0
Gm14367	0
Gm14368	0
Gm14369	0
Gm14370	0
Gm14371	0
Gm14372	0
Gm14373	2
Gm14375	0
Gm14376	0
Gm14377	1
Gm14379	6
Gm14380	0
Gm14381	0
Gm14382	0
Gm14383	0
Gm14385	0
Gm14387	0
Gm14388	4
Gm14389	0
Gm14390	0
Gm14391	0
Gm14392	0
Gm14393	1
Gm14394	0
Gm14395	0
Gm14396	0
Gm14397	0
Gm14398	7
Gm14399	58
Gm14400	0
Gm14401	0
Gm14402	0
Gm14403	72
Gm14404	0
Gm14405	0
Gm14406	0
Gm14407	1
Gm14408	0
Gm14409	0
Gm14410	75
Gm14411	6
Gm14412	21
Gm14413	0
Gm14414	0
Gm14415	0
Gm14416	0
Gm14417	0
Gm14418	32
Gm14419	5
Gm14421	0
Gm14424	0
Gm14425	0
Gm14426	0
Gm14427	0
Gm14428	0
Gm14429	2
Gm14434	0
Gm14437	0
Gm14438	0
Gm14439	1
Gm14440	0
Gm14441	0
Gm14442	0
Gm14443	15
Gm14444	0
Gm14445	0
Gm14448	2
Gm14450	0
Gm14451	0
Gm14452	0
Gm14453	0
Gm14455	54
Gm14457	0
Gm14459	0
Gm14460	0
Gm14461	0
Gm14463	0
Gm14464	0
Gm14465	0
Gm14466	0
Gm14469	0
Gm14470	0
Gm14471	0
Gm14472	0
Gm14473	0
Gm14480	4
Gm14481	0
Gm14485	0
Gm14486	1
Gm14487	0
Gm14488	0
Gm14489	0
Gm14491	1
Gm14493	6
Gm14494	8
Gm14496	0
Gm14497	0
Gm14500	0
Gm14502	0
Gm14503	0
Gm14504	0
Gm14505	0
Gm14506	0
Gm14507	0
Gm14508	1
Gm14509	0
Gm14510	0
Gm14512	0
Gm14513	0
Gm14514	0
Gm14515	0
Gm14516	0
Gm14517	0
Gm14518	0
Gm14519	2
Gm14520	0
Gm14521	0
Gm14523	1
Gm14524	0
Gm14525	0
Gm14527	0
Gm14528	0
Gm14529	0
Gm14530	0
Gm14531	0
Gm14532	0
Gm14533	0
Gm14534	0
Gm14536	0
Gm14537	1
Gm14538	0
Gm14539	104
Gm14540	0
Gm14541	0
Gm14542	0
Gm14546	0
Gm14547	0
Gm14548	2
Gm14549	2
Gm14550	0
Gm14551	0
Gm14552	0
Gm14553	0
Gm14554	0
Gm14558	0
Gm14559	0
Gm14560	0
Gm14561	0
Gm14562	0
Gm14563	0
Gm14564	0
Gm14565	3
Gm14566	0
Gm14567	10
Gm14568	0
Gm14569	32
Gm14570	0
Gm14571	0
Gm14573	2
Gm14574	0
Gm14575	0
Gm14576	0
Gm14577	0
Gm14578	0
Gm14579	0
Gm14580	0
Gm14581	0
Gm14582	0
Gm14584	15
Gm14585	0
Gm14586	61
Gm14587	0
Gm14588	0
Gm14589	0
Gm14590	0
Gm14591	0
Gm14592	1
Gm14593	0
Gm14594	0
Gm14595	0
Gm14596	0
Gm14597	0
Gm14598	0
Gm14599	0
Gm14600	0
Gm14601	0
Gm14602	0
Gm14603	0
Gm14605	0
Gm14606	0
Gm14607	0
Gm14608	0
Gm14609	0
Gm14610	0
Gm14612	0
Gm14613	0
Gm14614	0
Gm14615	0
Gm14616	0
Gm14617	0
Gm14618	0
Gm14619	0
Gm14620	0
Gm14621	0
Gm14622	0
Gm14623	0
Gm14624	0
Gm14625	0
Gm14626	0
Gm14627	0
Gm14628	0
Gm14629	0
Gm14630	0
Gm14631	0
Gm14632	0
Gm14633	1
Gm14634	22
Gm14635	0
Gm14636	2
Gm14637	12
Gm14638	0
Gm14639	0
Gm14640	0
Gm14641	0
Gm14642	0
Gm14643	0
Gm14644	0
Gm14645	0
Gm14647	0
Gm14648	4
Gm14649	0
Gm14650	1
Gm14651	0
Gm14652	0
Gm14653	0
Gm14654	0
Gm14655	0
Gm14656	0
Gm14657	0
Gm14659	0
Gm14660	0
Gm14661	0
Gm14662	8
Gm14663	0
Gm14664	1
Gm14665	0
Gm14666	0
Gm14667	0
Gm14668	0
Gm14669	0
Gm14670	0
Gm14671	0
Gm14673	0
Gm14674	0
Gm14676	0
Gm14677	0
Gm14678	0
Gm14679	0
Gm14681	12
Gm14682	0
Gm14684	0
Gm14685	0
Gm14686	0
Gm14687	0
Gm14688	0
Gm14692	0
Gm14694	0
Gm14695	0
Gm14696	0
Gm14697	0
Gm14698	3
Gm14699	0
Gm14701	0
Gm14703	403
Gm14704	0
Gm14705	2
Gm14706	0
Gm14707	0
Gm14709	0
Gm14710	0
Gm14711	0
Gm14712	0
Gm14713	0
Gm14714	0
Gm14715	0
Gm14716	0
Gm14717	0
Gm14718	0
Gm14719	2
Gm14721	0
Gm14722	0
Gm14723	0
Gm14724	0
Gm14725	0
Gm14726	0
Gm14727	0
Gm14728	0
Gm14729	0
Gm14730	0
Gm14731	0
Gm14732	0
Gm14733	0
Gm14735	0
Gm14736	0
Gm14739	0
Gm14740	0
Gm14741	0
Gm14742	0
Gm14743	0
Gm14744	0
Gm14745	0
Gm14746	1
Gm14747	0
Gm14748	0
Gm14749	0
Gm14750	0
Gm14751	0
Gm14752	0
Gm14753	0
Gm14754	0
Gm14755	0
Gm14756	0
Gm14758	0
Gm14760	5
Gm14761	0
Gm14762	0
Gm14764	0
Gm14765	0
Gm14766	0
Gm14767	0
Gm14768	0
Gm14769	0
Gm14770	0
Gm14771	0
Gm14772	0
Gm14773	0
Gm14774	0
Gm14775	0
Gm14776	1
Gm14777	0
Gm14780	0
Gm14781	0
Gm14782	0
Gm14783	0
Gm14784	0
Gm14785	0
Gm14786	0
Gm14787	0
Gm14788	0
Gm14790	0
Gm14791	0
Gm14792	0
Gm14793	0
Gm14794	0
Gm14795	0
Gm14796	0
Gm14797	0
Gm14798	0
Gm14799	1
Gm14800	0
Gm14802	0
Gm14803	0
Gm14804	0
Gm14805	0
Gm14806	0
Gm14807	2
Gm14808	2
Gm14809	0
Gm14810	2
Gm14811	0
Gm14812	0
Gm14813	0
Gm14815	0
Gm14816	0
Gm14817	2
Gm14819	0
Gm14820	0
Gm14821	0
Gm14822	0
Gm14823	0
Gm14824	0
Gm14825	0
Gm14826	0
Gm14827	4
Gm14828	0
Gm14829	1
Gm14830	2
Gm14831	0
Gm14832	0
Gm14833	0
Gm14834	0
Gm14835	0
Gm14836	0
Gm14837	0
Gm14838	0
Gm14839	0
Gm14840	0
Gm14841	0
Gm14842	0
Gm14843	0
Gm14845	1
Gm14846	0
Gm14847	0
Gm14848	0
Gm14849	0
Gm14852	0
Gm14853	0
Gm14854	0
Gm14855	0
Gm14856	0
Gm14857	1
Gm14858	0
Gm14859	0
Gm14860	0
Gm14861	0
Gm14862	0
Gm14863	0
Gm14864	0
Gm14865	0
Gm14866	0
Gm14867	0
Gm14868	0
Gm14869	0
Gm14870	0
Gm14871	0
Gm14874	0
Gm14875	0
Gm14876	0
Gm14877	0
Gm14878	0
Gm14879	0
Gm14880	0
Gm14881	0
Gm14882	0
Gm14883	0
Gm14884	0
Gm14885	0
Gm14886	0
Gm14887	0
Gm14890	0
Gm14891	0
Gm14892	1
Gm14893	0
Gm14894	0
Gm14895	0
Gm14896	0
Gm14897	0
Gm14898	0
Gm14899	0
Gm14900	0
Gm14901	0
Gm14902	0
Gm14903	0
Gm14904	0
Gm14905	0
Gm14906	0
Gm14907	0
Gm14908	0
Gm14909	0
Gm14910	0
Gm14911	0
Gm14912	0
Gm14913	0
Gm14914	0
Gm14915	0
Gm14916	0
Gm14917	0
Gm14918	0
Gm14919	0
Gm14921	0
Gm14922	0
Gm14923	0
Gm14925	0
Gm14926	0
Gm14927	0
Gm14928	1
Gm14929	0
Gm14930	0
Gm14931	0
Gm14932	0
Gm14933	0
Gm14935	0
Gm14936	0
Gm14937	0
Gm14938	0
Gm14939	0
Gm14940	0
Gm14942	1
Gm14943	0
Gm14945	0
Gm14946	0
Gm14947	0
Gm14950	0
Gm14951	0
Gm14957	0
Gm14963	3
Gm14964	36
Gm14965	2
Gm14966	6
Gm14968	0
Gm14970	0
Gm14971	0
Gm14972	0
Gm14973	0
Gm14974	0
Gm14975	0
Gm14976	0
Gm14977	0
Gm14978	0
Gm14979	0
Gm14980	0
Gm14981	0
Gm14982	0
Gm14983	0
Gm14984	0
Gm14985	0
Gm14986	0
Gm14987	0
Gm14988	0
Gm14989	0
Gm14990	0
Gm14991	0
Gm14992	0
Gm14993	0
Gm14994	0
Gm14995	0
Gm14996	0
Gm14997	0
Gm14998	0
Gm14999	0
Gm15000	0
Gm15001	0
Gm15002	0
Gm15003	0
Gm15004	0
Gm15005	0
Gm15006	0
Gm15007	0
Gm15008	0
Gm15009	0
Gm15010	0
Gm15011	0
Gm15012	0
Gm15013	1
Gm15014	0
Gm15015	0
Gm15016	0
Gm15017	0
Gm15018	0
Gm15019	0
Gm15020	0
Gm15021	0
Gm15022	0
Gm15023	0
Gm15025	0
Gm15026	0
Gm15027	0
Gm15028	0
Gm15029	0
Gm15030	0
Gm15031	0
Gm15032	1
Gm15033	0
Gm15034	0
Gm15036	0
Gm15037	0
Gm15038	0
Gm15039	0
Gm15040	0
Gm15041	0
Gm15042	0
Gm15043	0
Gm15044	0
Gm15045	0
Gm15046	0
Gm15047	0
Gm15048	0
Gm15049	0
Gm15050	0
Gm15054	0
Gm15056	0
Gm15057	2
Gm15058	0
Gm15060	0
Gm15061	0
Gm15062	0
Gm15063	2
Gm15065	0
Gm15066	0
Gm15067	1
Gm15068	0
Gm15069	0
Gm15071	0
Gm15073	0
Gm15074	0
Gm15075	0
Gm15076	0
Gm15077	0
Gm15078	0
Gm15079	0
Gm15080	0
Gm15081	0
Gm15082	0
Gm15083	1
Gm15084	0
Gm15085	0
Gm15086	0
Gm15087	0
Gm15088	0
Gm15089	0
Gm15090	0
Gm15091	0
Gm15092	0
Gm15093	0
Gm15094	0
Gm15095	0
Gm15096	0
Gm15097	0
Gm15098	0
Gm15099	0
Gm15100	0
Gm15101	0
Gm15102	0
Gm15103	0
Gm15104	3
Gm15105	0
Gm15106	0
Gm15107	0
Gm15108	0
Gm15109	0
Gm15110	0
Gm15111	0
Gm15112	0
Gm15113	0
Gm15114	0
Gm15115	0
Gm15116	0
Gm15120	0
Gm15122	0
Gm15123	0
Gm15124	0
Gm15125	0
Gm15126	0
Gm15127	0
Gm15128	0
Gm15129	0
Gm15130	0
Gm15131	0
Gm15132	0
Gm15133	0
Gm15136	0
Gm15138	3
Gm15141	0
Gm15142	0
Gm15143	0
Gm15147	0
Gm15148	0
Gm15149	0
Gm15151	0
Gm15152	0
Gm15153	0
Gm15154	0
Gm15155	9
Gm15156	26
Gm15157	0
Gm15158	0
Gm15159	0
Gm15160	0
Gm15161	0
Gm15162	0
Gm15163	39
Gm15164	0
Gm15165	0
Gm15166	0
Gm15167	0
Gm15168	0
Gm15169	8
Gm15170	0
Gm15171	0
Gm15172	1
Gm15173	0
Gm15175	0
Gm15176	0
Gm15177	0
Gm15178	0
Gm15179	0
Gm15180	0
Gm15181	0
Gm15182	0
Gm15183	0
Gm15185	0
Gm15186	3
Gm15187	0
Gm15188	0
Gm15189	0
Gm15190	3
Gm15191	4
Gm15192	0
Gm15193	0
Gm15194	0
Gm15195	0
Gm15196	0
Gm15197	0
Gm15198	1
Gm15199	0
Gm15200	0
Gm15201	19
Gm15202	2
Gm15203	0
Gm15204	0
Gm15206	0
Gm15207	0
Gm15208	0
Gm15209	0
Gm15211	0
Gm15212	0
Gm15213	0
Gm15214	0
Gm15215	0
Gm15216	0
Gm15217	0
Gm15218	0
Gm15220	0
Gm15221	0
Gm15222	1
Gm15223	0
Gm15224	0
Gm15225	0
Gm15226	0
Gm15227	0
Gm15228	0
Gm15229	0
Gm15230	0
Gm15231	0
Gm15232	6
Gm15233	0
Gm15234	0
Gm15235	1
Gm15236	0
Gm15237	0
Gm15238	1
Gm15239	0
Gm15240	0
Gm15241	1
Gm15242	0
Gm15243	1
Gm15244	0
Gm15245	0
Gm15246	4
Gm15247	0
Gm15251	0
Gm15252	0
Gm15254	0
Gm15256	0
Gm15257	0
Gm15258	0
Gm15259	0
Gm15260	0
Gm15261	0
Gm15262	0
Gm15263	0
Gm15264	0
Gm15265	6
Gm15266	0
Gm15267	0
Gm15268	1
Gm1527	0
Gm15270	15
Gm15271	0
Gm15272	0
Gm15273	0
Gm15274	0
Gm15275	0
Gm15276	0
Gm15279	0
Gm15280	0
Gm15281	0
Gm15282	0
Gm15283	4
Gm15285	0
Gm15286	0
Gm15287	4
Gm15288	0
Gm15289	0
Gm15290	0
Gm15294	1
Gm15295	1
Gm15297	0
Gm15298	0
Gm15300	0
Gm15302	0
Gm15303	0
Gm15304	0
Gm15305	0
Gm15309	0
Gm15310	1
Gm15311	0
Gm15312	0
Gm15313	0
Gm15314	0
Gm15316	0
Gm15318	0
Gm15319	0
Gm15320	0
Gm15321	1
Gm15322	0
Gm15323	0
Gm15324	0
Gm15325	0
Gm15326	3
Gm15327	2
Gm15328	6
Gm15329	0
Gm15331	0
Gm15332	0
Gm15333	0
Gm15334	2
Gm15335	0
Gm15336	0
Gm15337	37
Gm15338	0
Gm15339	0
Gm15340	1
Gm15342	0
Gm15343	0
Gm15344	4
Gm15345	2
Gm15346	0
Gm15347	0
Gm15348	0
Gm15349	0
Gm15350	0
Gm15351	10
Gm15352	0
Gm15353	0
Gm15354	0
Gm15355	0
Gm15356	0
Gm15357	0
Gm15358	0
Gm15361	6
Gm15362	0
Gm15363	0
Gm15364	0
Gm15365	1
Gm15366	0
Gm15367	0
Gm15368	0
Gm15369	0
Gm15370	0
Gm15371	0
Gm15372	0
Gm15373	0
Gm15374	0
Gm15375	0
Gm15376	0
Gm15377	0
Gm15378	0
Gm15379	11
Gm15381	1
Gm15382	4
Gm15383	0
Gm15384	0
Gm15385	5
Gm15387	5
Gm15388	0
Gm15389	0
Gm15390	0
Gm15391	0
Gm15392	0
Gm15393	0
Gm15394	0
Gm15395	0
Gm15396	4
Gm15397	6
Gm15398	0
Gm15399	0
Gm15400	0
Gm15401	0
Gm15402	0
Gm15403	0
Gm15404	0
Gm15406	0
Gm15407	0
Gm15408	5
Gm15409	0
Gm15410	0
Gm15411	4
Gm15412	0
Gm15413	0
Gm15414	0
Gm15416	0
Gm15417	64
Gm15418	2
Gm15419	4
Gm15420	0
Gm15421	38
Gm15422	0
Gm15423	0
Gm15425	0
Gm15426	0
Gm15427	84
Gm15428	0
Gm15429	12
Gm15432	0
Gm15441	0
Gm15442	0
Gm15443	0
Gm15444	2
Gm15445	0
Gm15446	219
Gm15448	0
Gm15452	0
Gm15454	0
Gm15455	3
Gm15457	0
Gm15458	0
Gm15459	310
Gm15460	0
Gm15461	0
Gm15462	0
Gm15464	1
Gm15465	0
Gm15466	0
Gm15467	0
Gm15469	0
Gm15470	3
Gm15471	3
Gm15472	0
Gm15473	0
Gm15475	0
Gm15476	0
Gm15477	10
Gm15478	5
Gm15479	0
Gm15480	0
Gm15481	1
Gm15482	0
Gm15483	1
Gm15484	2
Gm15485	0
Gm15486	0
Gm15488	0
Gm15489	1
Gm15490	0
Gm15491	0
Gm15492	4
Gm15493	0
Gm15494	4
Gm15495	0
Gm15496	33
Gm15497	0
Gm15498	0
Gm15499	0
Gm15500	154
Gm15501	54
Gm15502	5
Gm15503	7
Gm15504	0
Gm15506	31
Gm15507	0
Gm15508	0
Gm15509	0
Gm15510	16
Gm15511	0
Gm15512	3
Gm15513	16
Gm15515	0
Gm15516	0
Gm15517	0
Gm15518	0
Gm15519	6
Gm15520	1
Gm15521	0
Gm15522	1
Gm15523	2
Gm15524	0
Gm15526	0
Gm15527	0
Gm15528	0
Gm15529	0
Gm1553	0
Gm15530	0
Gm15531	0
Gm15532	0
Gm15533	0
Gm15534	0
Gm15535	9
Gm15536	24
Gm15537	9
Gm15538	0
Gm15539	0
Gm15540	0
Gm15541	1
Gm15542	25
Gm15543	0
Gm15544	0
Gm15545	18
Gm15546	0
Gm15547	0
Gm15549	1
Gm15550	0
Gm15551	1
Gm15553	0
Gm15554	0
Gm15555	0
Gm15556	0
Gm15557	0
Gm15558	0
Gm15559	43
Gm15560	0
Gm15561	0
Gm15562	0
Gm15563	0
Gm15564	945
Gm15565	0
Gm15566	1
Gm15567	1
Gm15568	0
Gm15569	0
Gm15570	0
Gm15571	0
Gm15572	0
Gm15573	0
Gm15574	0
Gm15575	0
Gm15576	0
Gm15577	1
Gm15578	0
Gm15579	0
Gm15580	0
Gm15581	0
Gm15582	0
Gm15583	2
Gm15584	0
Gm15586	0
Gm15587	2
Gm15589	0
Gm1559	0
Gm15590	2
Gm15591	1
Gm15592	0
Gm15593	1
Gm15594	0
Gm15595	0
Gm15596	6
Gm15597	0
Gm15599	1
Gm15600	0
Gm15601	1
Gm15602	0
Gm15603	1
Gm15604	2
Gm15606	0
Gm15607	0
Gm15608	20
Gm15609	13
Gm15610	4
Gm15611	0
Gm15612	5
Gm15613	0
Gm15614	0
Gm15615	0
Gm15616	2
Gm15617	0
Gm15618	0
Gm15619	1
Gm15620	0
Gm15621	0
Gm15622	0
Gm15624	43
Gm15625	0
Gm15626	0
Gm15627	6
Gm15628	0
Gm15629	0
Gm15631	243
Gm15632	0
Gm15634	5
Gm15635	1
Gm15636	0
Gm15637	0
Gm15638	0
Gm15640	5
Gm15641	0
Gm15642	3
Gm15643	0
Gm15644	0
Gm15645	4
Gm15647	0
Gm15650	0
Gm15651	7
Gm15653	0
Gm15654	0
Gm15655	1
Gm15656	0
Gm15657	0
Gm15659	0
Gm15660	2
Gm15661	0
Gm15663	278
Gm15664	0
Gm15665	0
Gm15666	0
Gm15667	0
Gm15668	0
Gm15669	0
Gm15670	0
Gm15671	0
Gm15672	13
Gm15675	1
Gm15677	2
Gm15678	0
Gm15679	0
Gm15680	0
Gm15681	0
Gm15682	0
Gm15684	0
Gm15687	0
Gm15688	1
Gm15689	2
Gm15690	2
Gm15691	4
Gm15692	0
Gm15693	0
Gm15694	1
Gm15696	3
Gm15697	6
Gm15699	0
Gm15700	0
Gm15701	0
Gm15702	0
Gm15703	0
Gm15704	8
Gm15706	56
Gm15707	2
Gm15708	2
Gm15709	0
Gm15710	5
Gm15711	0
Gm15712	0
Gm15713	0
Gm15715	0
Gm15716	0
Gm15718	0
Gm15719	0
Gm15720	5
Gm15721	83
Gm15722	2
Gm15723	13
Gm15725	0
Gm15726	0
Gm15727	0
Gm15728	99
Gm15729	0
Gm15730	1
Gm15731	0
Gm15732	0
Gm15733	0
Gm15734	2
Gm15736	2
Gm15737	0
Gm15738	4
Gm15739	0
Gm15740	0
Gm15741	0
Gm15742	0
Gm15743	33
Gm15744	0
Gm15745	0
Gm15746	0
Gm15747	0
Gm15749	1
Gm15750	4
Gm15751	7
Gm15752	0
Gm15753	8
Gm15754	0
Gm15755	0
Gm15756	3
Gm15758	0
Gm15759	0
Gm15760	2
Gm15762	0
Gm15763	0
Gm15764	12
Gm15765	0
Gm15766	0
Gm15767	5
Gm15770	0
Gm15772	18
Gm15773	2
Gm15774	1
Gm15775	0
Gm15777	0
Gm15778	0
Gm15779	0
Gm15780	0
Gm15781	0
Gm15782	0
Gm15783	0
Gm15784	4
Gm15785	23
Gm15786	0
Gm15787	9
Gm15788	0
Gm15789	1
Gm15790	1
Gm15791	0
Gm15792	0
Gm15793	1
Gm15794	0
Gm15795	0
Gm15796	1
Gm15798	0
Gm15799	0
Gm15801	0
Gm15802	0
Gm15803	0
Gm15806	0
Gm15807	0
Gm15808	1
Gm15809	0
Gm15810	0
Gm15812	0
Gm15813	0
Gm15815	0
Gm15816	7
Gm15818	0
Gm15819	0
Gm15820	0
Gm15821	1
Gm15823	0
Gm15824	3
Gm15825	1
Gm15826	0
Gm15828	0
Gm15829	0
Gm15831	2
Gm15832	13
Gm15833	2
Gm15834	2
Gm15835	0
Gm15836	2
Gm15838	0
Gm15839	0
Gm15840	0
Gm15841	0
Gm15842	0
Gm15843	2
Gm15844	0
Gm15845	0
Gm15846	0
Gm15847	11
Gm15848	0
Gm15849	0
Gm15850	4
Gm15851	0
Gm15852	5
Gm15853	49
Gm15854	0
Gm15856	0
Gm15857	4
Gm15859	1
Gm15860	12
Gm15861	0
Gm15862	6
Gm15864	0
Gm15866	0
Gm15867	18
Gm15868	1
Gm1587	1
Gm15870	1
Gm15872	1
Gm15873	1
Gm15875	0
Gm15877	1
Gm15878	0
Gm15879	51
Gm15880	0
Gm15881	0
Gm15882	0
Gm15883	0
Gm15884	1
Gm15885	0
Gm15886	0
Gm15888	0
Gm15889	0
Gm15890	0
Gm15891	0
Gm15892	0
Gm15893	10
Gm15894	7
Gm15895	5
Gm15896	0
Gm15897	0
Gm15898	0
Gm15899	4
Gm15900	2
Gm15901	0
Gm15902	0
Gm15903	2
Gm15904	0
Gm15905	0
Gm15906	5
Gm15907	0
Gm15908	0
Gm15910	7
Gm15911	0
Gm15912	110
Gm15913	0
Gm15914	0
Gm15915	0
Gm15916	0
Gm15917	1
Gm15918	1
Gm15921	0
Gm15922	0
Gm15923	0
Gm15925	0
Gm15926	0
Gm15927	14
