#GENE	STR-M-XDP3
Gm26812	0
Gm26813	0
Gm26814	2
Gm26815	0
Gm26817	0
Gm2682	2
Gm26820	1
Gm26822	12
Gm26826	19
Gm26827	0
Gm26828	0
Gm26831	1
Gm26832	0
Gm26833	15
Gm26834	9
Gm26838	0
Gm26839	4
Gm26843	8
Gm26844	0
Gm26850	2
Gm26852	0
Gm26854	0
Gm26861	0
Gm26862	1
Gm26864	0
Gm26865	0
Gm26866	0
Gm26868	0
Gm26871	13
Gm26872	0
Gm26873	1
Gm26875	0
Gm26876	0
Gm26877	3
Gm26878	0
Gm26879	0
Gm26881	64
Gm26885	8
Gm26886	0
Gm26887	0
Gm26891	0
Gm26893	0
Gm26897	0
Gm26898	0
Gm26901	6
Gm26902	6
Gm26903	0
Gm26907	5
Gm2691	0
Gm26910	14
Gm26911	6
Gm26912	2
Gm26913	1
Gm26914	0
Gm26915	0
Gm26916	3
Gm26918	0
Gm26920	3
Gm26922	0
Gm26923	0
Gm26925	0
Gm26927	0
Gm26928	0
Gm26929	2
Gm2693	5
Gm26930	1
Gm26931	4
Gm26933	0
Gm26935	10
Gm26936	0
Gm26937	0
Gm26938	0
Gm26939	0
Gm2694	23
Gm26940	0
Gm26942	0
Gm26943	0
Gm26944	2
Gm26947	1
Gm26950	0
Gm26952	0
Gm26953	4
Gm26954	0
Gm26956	0
Gm26957	0
Gm26959	0
Gm26960	0
Gm26962	0
Gm26963	0
Gm26964	2
Gm26965	0
Gm26967	0
Gm26968	0
Gm26969	0
Gm26970	0
Gm26971	0
Gm26972	0
Gm26973	7
Gm26974	5
Gm26976	0
Gm26977	0
Gm26978	0
Gm26979	0
Gm26980	7
Gm26981	0
Gm26982	86
Gm26983	1
Gm26984	2
Gm26988	0
Gm26989	0
Gm26991	0
Gm26992	0
Gm26993	0
Gm26994	3
Gm26995	0
Gm26996	0
Gm270	0
Gm27000	2
Gm27001	0
Gm27002	14
Gm27003	7
Gm27004	9
Gm27005	0
Gm27006	0
Gm27007	0
Gm27008	5
Gm27010	1
Gm27011	1
Gm27013	0
Gm27014	0
Gm27016	0
Gm27017	0
Gm27018	0
Gm27019	0
Gm27021	0
Gm27022	0
Gm27023	0
Gm27024	0
Gm27025	0
Gm27026	0
Gm27027	7
Gm27028	1
Gm27029	12
Gm27030	37
Gm27032	29
Gm27033	0
Gm27034	0
Gm27036	0
Gm27037	0
Gm27038	12
Gm27039	0
Gm27040	6
Gm27042	7
Gm27043	0
Gm27044	0
Gm27045	0
Gm27046	0
Gm27047	0
Gm27048	0
Gm2707	0
Gm2709	0
Gm2710	1
Gm27148	0
Gm27149	0
Gm27150	0
Gm27151	7
Gm27152	0
Gm27153	0
Gm27155	0
Gm27156	0
Gm27158	0
Gm27159	0
Gm2716	0
Gm27160	0
Gm27161	0
Gm27162	0
Gm27163	0
Gm27164	0
Gm27165	0
Gm27166	0
Gm27167	1
Gm27168	2
Gm27169	0
Gm27174	0
Gm27175	0
Gm27176	0
Gm27177	0
Gm27178	0
Gm27179	0
Gm27184	1
Gm27185	0
Gm27186	0
Gm27187	0
Gm27188	0
Gm27189	0
Gm2719	0
Gm27190	0
Gm27191	0
Gm27192	0
Gm27193	0
Gm27194	0
Gm27195	0
Gm27196	0
Gm27197	0
Gm27198	0
Gm27199	2
Gm272	0
Gm27200	1
Gm27201	0
Gm27202	0
Gm27203	0
Gm27204	0
Gm27206	2
Gm27207	0
Gm27208	0
Gm27209	0
Gm2721	20
Gm27210	0
Gm27211	0
Gm27216	0
Gm27217	0
Gm27218	0
Gm27219	0
Gm27220	0
Gm27221	0
Gm27222	0
Gm27223	0
Gm27224	0
Gm27225	0
Gm27226	0
Gm27227	0
Gm27228	0
Gm27230	0
Gm27231	0
Gm27232	0
Gm27233	0
Gm27234	0
Gm27235	0
Gm27236	0
Gm27239	10
Gm27240	0
Gm27241	0
Gm27242	1
Gm27243	9
Gm27244	0
Gm27245	0
Gm27246	1
Gm27248	0
Gm27249	0
Gm27252	5
Gm27253	3
Gm27254	1
Gm27255	0
Gm2726	0
Gm27263	0
Gm27265	0
Gm27266	0
Gm27271	0
Gm27275	1
Gm27280	0
Gm27283	0
Gm27284	0
Gm27285	0
Gm27286	0
Gm27288	0
Gm27289	0
Gm27295	0
Gm27297	0
Gm27299	0
Gm27300	0
Gm27301	0
Gm27306	0
Gm27308	0
Gm27313	0
Gm27315	0
Gm27316	0
Gm27317	0
Gm27320	2
Gm27321	0
Gm27322	0
Gm27325	0
Gm27326	1
Gm27330	0
Gm27331	0
Gm27332	0
Gm27335	0
Gm27336	0
Gm27337	0
Gm2734	0
Gm27341	0
Gm27342	0
Gm27343	7
Gm27348	0
Gm2735	1
Gm27350	0
Gm27353	6
Gm27355	0
Gm27357	0
Gm27359	0
Gm2736	0
Gm27360	0
Gm27361	0
Gm27362	0
Gm27365	0
Gm27366	0
Gm27369	0
Gm27373	0
Gm27374	0
Gm27375	0
Gm27379	0
Gm27383	0
Gm27385	0
Gm27387	0
Gm27389	0
Gm27390	0
Gm27392	0
Gm27393	0
Gm27395	0
Gm27396	0
Gm27397	0
Gm27399	0
Gm27401	0
Gm27402	0
Gm27403	0
Gm27404	0
Gm27405	0
Gm27406	0
Gm27409	0
Gm27410	0
Gm27414	0
Gm27415	0
Gm27419	0
Gm27420	0
Gm27421	0
Gm27427	1
Gm27428	0
Gm27430	0
Gm27435	2
Gm27437	0
Gm27438	0
Gm27440	0
Gm27441	0
Gm27443	0
Gm27444	0
Gm27445	0
Gm27446	0
Gm27449	0
Gm27450	0
Gm27452	0
Gm27454	0
Gm27457	0
Gm27458	0
Gm27459	0
Gm27460	0
Gm27463	0
Gm27465	0
Gm27466	0
Gm27468	0
Gm27470	0
Gm27471	0
Gm27475	0
Gm27476	0
Gm27477	3
Gm27483	0
Gm27486	0
Gm27490	0
Gm27492	0
Gm27493	0
Gm27494	0
Gm27500	0
Gm27501	0
Gm27502	0
Gm27505	0
Gm27506	0
Gm27507	0
Gm27509	0
Gm27510	0
Gm27511	0
Gm27512	0
Gm27514	0
Gm27516	0
Gm27517	0
Gm27520	0
Gm27521	0
Gm27522	0
Gm27525	0
Gm27527	0
Gm27528	0
Gm27529	0
Gm27530	0
Gm27532	0
Gm27533	0
Gm27535	0
Gm27538	0
Gm27539	0
Gm2754	0
Gm27540	0
Gm27541	0
Gm27542	0
Gm27543	0
Gm27544	0
Gm27545	0
Gm27549	0
Gm27551	0
Gm27552	0
Gm27553	1
Gm27554	0
Gm2756	0
Gm27564	0
Gm27568	0
Gm27572	0
Gm27579	0
Gm27580	0
Gm27582	0
Gm27585	0
Gm27587	0
Gm27588	0
Gm2759	0
Gm27591	0
Gm27592	0
Gm27595	0
Gm27596	0
Gm27597	0
Gm27598	0
Gm27599	0
Gm27601	0
Gm27602	0
Gm27604	0
Gm27605	0
Gm27607	0
Gm27608	0
Gm27610	0
Gm27611	0
Gm27616	1
Gm27617	0
Gm27618	0
Gm27619	0
Gm2762	13
Gm27622	0
Gm27624	0
Gm27626	0
Gm27627	0
Gm27628	0
Gm27631	0
Gm27634	0
Gm27635	0
Gm27636	0
Gm27639	0
Gm27640	0
Gm27645	0
Gm27646	0
Gm27647	0
Gm27648	0
Gm27649	0
Gm27651	0
Gm27653	0
Gm27656	0
Gm27659	0
Gm27660	0
Gm27663	0
Gm27668	0
Gm2767	0
Gm27671	0
Gm27672	0
Gm27675	0
Gm27679	0
Gm2768	0
Gm27680	0
Gm27682	0
Gm27684	0
Gm27686	0
Gm27688	0
Gm27690	0
Gm27694	0
Gm27695	0
Gm27698	0
Gm27699	0
Gm27700	0
Gm27701	0
Gm27702	0
Gm27703	0
Gm27704	0
Gm27711	0
Gm27715	0
Gm27717	0
Gm27718	0
Gm27722	0
Gm27723	0
Gm27731	0
Gm27733	0
Gm27734	0
Gm27735	0
Gm2774	0
Gm27740	0
Gm27741	0
Gm27742	0
Gm27743	0
Gm27747	0
Gm27749	0
Gm27753	0
Gm27754	0
Gm27755	0
Gm27760	0
Gm27761	0
Gm27762	0
Gm27772	0
Gm27773	0
Gm27775	0
Gm27781	0
Gm27782	0
Gm27783	0
Gm27784	0
Gm27785	0
Gm27786	0
Gm27792	0
Gm27793	0
Gm27796	0
Gm27798	0
Gm27801	19
Gm27803	0
Gm27804	0
Gm27805	0
Gm27811	0
Gm27813	0
Gm27817	0
Gm27818	0
Gm27820	0
Gm27825	0
Gm27826	0
Gm27828	0
Gm27833	0
Gm27834	0
Gm27838	0
Gm27839	0
Gm27843	0
Gm27844	0
Gm27845	0
Gm27847	0
Gm27849	0
Gm27851	0
Gm27852	0
Gm27853	0
Gm27854	0
Gm27855	0
Gm27857	0
Gm27861	0
Gm27864	0
Gm27866	0
Gm27867	0
Gm27868	0
Gm27869	0
Gm27875	0
Gm27878	0
Gm2788	0
Gm27881	0
Gm27882	0
Gm27883	0
Gm27884	0
Gm27887	0
Gm27892	0
Gm27893	0
Gm27894	0
Gm27896	0
Gm27898	0
Gm27899	0
Gm27901	0
Gm27903	0
Gm27905	0
Gm27907	0
Gm2791	0
Gm27910	0
Gm27913	0
Gm27919	0
Gm2792	0
Gm27920	0
Gm27921	0
Gm27924	0
Gm27926	0
Gm27927	0
Gm27928	0
Gm27931	0
Gm27934	0
Gm27935	0
Gm27937	0
Gm27940	0
Gm27941	0
Gm27942	0
Gm27943	0
Gm27944	0
Gm27952	0
Gm27953	0
Gm27956	0
Gm27957	0
Gm27959	0
Gm2796	0
Gm27960	0
Gm27964	0
Gm27970	0
Gm27972	0
Gm27974	0
Gm27975	0
Gm27976	0
Gm27977	0
Gm27979	0
Gm27980	1
Gm27985	0
Gm27987	0
Gm27989	0
Gm27991	0
Gm27993	0
Gm27995	0
Gm27997	0
Gm27998	0
Gm27999	0
Gm2800	1
Gm28000	0
Gm28001	0
Gm28002	0
Gm28003	0
Gm28006	0
Gm28008	0
Gm28010	0
Gm28011	0
Gm28016	0
Gm28017	0
Gm28018	0
Gm28019	0
Gm28020	0
Gm28022	0
Gm28023	0
Gm2803	0
Gm28030	0
Gm28032	0
Gm28033	1
Gm28035	1
Gm28036	0
Gm28037	0
Gm28038	0
Gm28039	0
Gm28040	1
Gm28041	1
Gm28042	0
Gm28043	4
Gm28044	0
Gm28047	0
Gm2805	0
Gm28050	19
Gm28051	0
Gm28052	0
Gm28053	0
Gm28054	0
Gm28055	1
Gm28057	0
Gm28058	0
Gm28060	0
Gm28061	0
Gm28064	19
Gm28065	0
Gm28066	0
Gm28068	0
Gm28069	0
Gm28070	0
Gm28071	0
Gm28072	0
Gm28073	0
Gm28074	0
Gm28075	0
Gm28076	0
Gm28077	0
Gm28078	0
Gm28079	0
Gm2808	0
Gm28080	0
Gm28081	0
Gm28082	0
Gm28083	0
Gm28085	0
Gm28086	0
Gm28087	0
Gm28088	0
Gm28089	0
Gm28090	0
Gm28091	0
Gm28092	0
Gm28093	0
Gm28094	0
Gm28095	0
Gm28096	0
Gm28097	0
Gm28098	0
Gm28099	0
Gm281	0
Gm2810	4
Gm28100	3
Gm28101	0
Gm28102	0
Gm28103	0
Gm28104	0
Gm28105	0
Gm28106	0
Gm28107	0
Gm28108	0
Gm28109	0
Gm28110	0
Gm28111	0
Gm28112	0
Gm28113	0
Gm28114	0
Gm28115	0
Gm28116	0
Gm28117	0
Gm28118	0
Gm28119	5
Gm28120	0
Gm28121	0
Gm28122	0
Gm28123	0
Gm28124	0
Gm28125	0
Gm28126	0
Gm28127	0
Gm28128	0
Gm28129	0
Gm28130	0
Gm28131	0
Gm28132	0
Gm28133	0
Gm28134	0
Gm28135	0
Gm28136	0
Gm28137	0
Gm28138	0
Gm28139	0
Gm2814	1
Gm28140	0
Gm28141	0
Gm28142	0
Gm28143	0
Gm28144	0
Gm28145	0
Gm28146	0
Gm28147	0
Gm28148	0
Gm28149	0
Gm28150	0
Gm28151	16
Gm28152	0
Gm28153	1
Gm28154	1
Gm28155	0
Gm28156	0
Gm28157	0
Gm28158	0
Gm28159	0
Gm28160	0
Gm28161	0
Gm28162	0
Gm28163	0
Gm28164	0
Gm28165	0
Gm28166	0
Gm28167	0
Gm28168	0
Gm28169	0
Gm28170	0
Gm28171	0
Gm28172	0
Gm28173	0
Gm28174	0
Gm28175	12
Gm28176	0
Gm28177	1
Gm28178	0
Gm28179	0
Gm28180	0
Gm28181	0
Gm28182	0
Gm28183	0
Gm28184	0
Gm28185	0
Gm28186	0
Gm28187	0
Gm28188	0
Gm28189	0
Gm28190	0
Gm28191	0
Gm28192	0
Gm28193	0
Gm28194	0
Gm28195	0
Gm28196	0
Gm28197	0
Gm28198	0
Gm28199	0
Gm28200	0
Gm28201	0
Gm28202	0
Gm28203	0
Gm28204	0
Gm28205	0
Gm28206	0
Gm28207	0
Gm28208	0
Gm28209	0
Gm28210	0
Gm28211	0
Gm28212	0
Gm28213	0
Gm28214	0
Gm28215	0
Gm28216	0
Gm28217	0
Gm28218	0
Gm28219	0
Gm2822	8
Gm28220	0
Gm28221	0
Gm28222	0
Gm28223	0
Gm28224	0
Gm28225	0
Gm28226	0
Gm28227	0
Gm28228	0
Gm28229	10
Gm28230	0
Gm28231	0
Gm28232	0
Gm28233	0
Gm28234	0
Gm28235	0
Gm28236	0
Gm28237	0
Gm28238	0
Gm28239	0
Gm2824	30
Gm28240	0
Gm28241	0
Gm28242	0
Gm28243	0
Gm28244	0
Gm28245	0
Gm28246	0
Gm28247	0
Gm28248	0
Gm28249	0
Gm28250	0
Gm28251	0
Gm28252	0
Gm28253	0
Gm28254	0
Gm28255	0
Gm28256	0
Gm28257	0
Gm28258	0
Gm28259	0
Gm28260	0
Gm28261	0
Gm28262	0
Gm28263	0
Gm28264	0
Gm28265	0
Gm28266	0
Gm28267	0
Gm28268	0
Gm28269	0
Gm28270	0
Gm28271	0
Gm28272	0
Gm28273	0
Gm28274	0
Gm28275	0
Gm28276	0
Gm28277	0
Gm28278	0
Gm28279	0
Gm28280	0
Gm28281	0
Gm28282	0
Gm28283	0
Gm28284	0
Gm28286	1
Gm28287	0
Gm28288	0
Gm28289	0
Gm2829	0
Gm28290	0
Gm28291	0
Gm28292	0
Gm28293	0
Gm28294	9
Gm28295	0
Gm28296	0
Gm28297	0
Gm28298	0
Gm28299	0
Gm2830	24
Gm28300	0
Gm28301	0
Gm28302	0
Gm28303	0
Gm28304	0
Gm28305	0
Gm28306	0
Gm28307	0
Gm28308	0
Gm28309	0
Gm28310	0
Gm28311	0
Gm28312	0
Gm28313	0
Gm28314	0
Gm28315	0
Gm28316	0
Gm28317	0
Gm28318	0
Gm28319	1
Gm2832	1
Gm28320	0
Gm28321	0
Gm28322	1
Gm28323	0
Gm28324	0
Gm28325	0
Gm28326	0
Gm28327	0
Gm28328	0
Gm28329	0
Gm28330	0
Gm28331	0
Gm28332	0
Gm28333	0
Gm28334	0
Gm28335	0
Gm28336	0
Gm28337	0
Gm28338	0
Gm28339	0
Gm28340	0
Gm28341	0
Gm28342	0
Gm28343	0
Gm28344	0
Gm28345	0
Gm28346	0
Gm28347	0
Gm28348	0
Gm28349	0
Gm28350	0
Gm28351	0
Gm28352	0
Gm28353	0
Gm28354	0
Gm28355	0
Gm28356	0
Gm28357	0
Gm28358	0
Gm28359	0
Gm28360	0
Gm28361	0
Gm28362	0
Gm28363	0
Gm28364	0
Gm28365	0
Gm28366	0
Gm28367	0
Gm28368	0
Gm28369	0
Gm28370	11
Gm28371	0
Gm28372	0
Gm28373	1
Gm28374	1
Gm28375	0
Gm28376	0
Gm28377	0
Gm28379	0
Gm28380	2
Gm28381	0
Gm28382	0
Gm28383	0
Gm28384	0
Gm28385	0
Gm28386	6
Gm28387	0
Gm28388	0
Gm28389	0
Gm28390	0
Gm28391	0
Gm28392	0
Gm28393	0
Gm28394	0
Gm28395	0
Gm28396	0
Gm28397	0
Gm28398	0
Gm28399	0
Gm2840	1
Gm28400	0
Gm28401	0
Gm28402	2
Gm28403	0
Gm28404	0
Gm28405	0
Gm28406	0
Gm28407	0
Gm28408	0
Gm28409	0
Gm28410	0
Gm28411	0
Gm28412	0
Gm28413	0
Gm28414	0
Gm28415	0
Gm28416	0
Gm28417	2
Gm28418	0
Gm28419	0
Gm28420	0
Gm28421	0
Gm28422	0
Gm28423	0
Gm28424	37
Gm28425	0
Gm28426	0
Gm28427	0
Gm28428	0
Gm28429	0
Gm28430	0
Gm28431	0
Gm28432	0
Gm28433	0
Gm28434	1
Gm28435	0
Gm28436	0
Gm28437	317
Gm28438	112
Gm28439	111
Gm28440	0
Gm28441	0
Gm28442	0
Gm28443	0
Gm28444	0
Gm28445	0
Gm28446	0
Gm28447	0
Gm28448	0
Gm28449	0
Gm28450	0
Gm28451	0
Gm28452	0
Gm28453	0
Gm28454	0
Gm28455	27
Gm28456	0
Gm28457	0
Gm28458	0
Gm28459	0
Gm28460	0
Gm28461	0
Gm28462	0
Gm28463	0
Gm28464	0
Gm28465	0
Gm28466	0
Gm28467	0
Gm28468	0
Gm28469	0
Gm28470	0
Gm28471	0
Gm28472	0
Gm28473	0
Gm28474	0
Gm28475	0
Gm28476	0
Gm28477	0
Gm28478	0
Gm28480	0
Gm28481	0
Gm28482	0
Gm28483	0
Gm28484	0
Gm28485	0
Gm28486	0
Gm28487	0
Gm28488	0
Gm28489	0
Gm28490	0
Gm28491	0
Gm28492	0
Gm28493	0
Gm28494	0
Gm28495	0
Gm28496	4
Gm28497	0
Gm28499	0
Gm28500	0
Gm28501	0
Gm28502	0
Gm28503	0
Gm28504	0
Gm28505	1
Gm28506	0
Gm28507	0
Gm28508	0
Gm28509	0
Gm28510	0
Gm28511	0
Gm28512	4
Gm28513	0
Gm28514	0
Gm28515	0
Gm28516	0
Gm28517	0
Gm28518	0
Gm28519	0
Gm28520	0
Gm28521	0
Gm28522	0
Gm28523	6
Gm28526	0
Gm28527	2
Gm28528	19
Gm28529	7
Gm28530	2
Gm28531	0
Gm28532	0
Gm28533	0
Gm28534	0
Gm28535	5
Gm28536	4
Gm28537	0
Gm28538	0
Gm28539	0
Gm2854	0
Gm28540	0
Gm28541	0
Gm28542	0
Gm28543	0
Gm28545	0
Gm28546	0
Gm28547	0
Gm28548	0
Gm28549	0
Gm2855	0
Gm28550	0
Gm28551	0
Gm28552	0
Gm28553	0
Gm28554	0
Gm28556	0
Gm28557	1
Gm28558	0
Gm28559	0
Gm28560	0
Gm28561	0
Gm28563	0
Gm28564	0
Gm28565	0
Gm28566	0
Gm28567	0
Gm28568	0
Gm28569	0
Gm28570	0
Gm28571	0
Gm28572	0
Gm28573	0
Gm28574	0
Gm28575	0
Gm28576	0
Gm28577	0
Gm28578	113
Gm28579	0
Gm28580	1
Gm28581	0
Gm28583	0
Gm28584	0
Gm28585	0
Gm28586	0
Gm28587	0
Gm28588	0
Gm28589	0
Gm28590	0
Gm28591	0
Gm28592	10
Gm28593	0
Gm28594	0
Gm28595	0
Gm28596	0
Gm28597	0
Gm28598	0
Gm28599	0
Gm2860	0
Gm28600	0
Gm28603	0
Gm28604	0
Gm28606	0
Gm28607	0
Gm28608	0
Gm28609	0
Gm2861	0
Gm28610	0
Gm28611	0
Gm28612	0
Gm28613	0
Gm28614	0
Gm28615	0
Gm28616	0
Gm28617	0
Gm28618	0
Gm28619	0
Gm2862	0
Gm28620	0
Gm28622	0
Gm28623	0
Gm28624	0
Gm28625	0
Gm28626	0
Gm28627	0
Gm28628	0
Gm28629	0
Gm28630	0
Gm28631	0
Gm28632	0
Gm28633	0
Gm28634	0
Gm28635	0
Gm28636	0
Gm28637	0
Gm28638	0
Gm28639	0
Gm28640	0
Gm28641	0
Gm28643	0
Gm28644	0
Gm28645	0
Gm28646	0
Gm28647	0
Gm28648	0
Gm28649	0
Gm28650	0
Gm28651	0
Gm28652	0
Gm28653	0
Gm28654	0
Gm28655	0
Gm28656	0
Gm28657	0
Gm28658	0
Gm28659	1
Gm2866	0
Gm28660	0
Gm28661	229
Gm28662	0
Gm28663	0
Gm28664	0
Gm28665	0
Gm28666	0
Gm28667	0
Gm28668	0
Gm28669	0
Gm28670	0
Gm28671	0
Gm28672	0
Gm28673	0
Gm28674	0
Gm28675	0
Gm28676	0
Gm28677	0
Gm28678	0
Gm28679	0
Gm28680	0
Gm28681	0
Gm28682	0
Gm28683	0
Gm28684	0
Gm28685	0
Gm28686	0
Gm28687	0
Gm28688	0
Gm28689	0
Gm2869	0
Gm28690	0
Gm28691	0
Gm28692	0
Gm28693	0
Gm28694	0
Gm28695	0
Gm28696	0
Gm28697	0
Gm28698	0
Gm28699	0
Gm28700	0
Gm28701	0
Gm28702	0
Gm28703	12
Gm28704	0
Gm28705	0
Gm28706	0
Gm28707	0
Gm28709	0
Gm2871	0
Gm28710	0
Gm28716	0
Gm28717	0
Gm28718	0
Gm28719	0
Gm28720	0
Gm28721	0
Gm28722	0
Gm28723	5
Gm28724	0
Gm28725	0
Gm28726	0
Gm28728	0
Gm28729	21
Gm28730	0
Gm28731	0
Gm28732	0
Gm28733	0
Gm28734	0
Gm28735	0
Gm28736	0
Gm28737	0
Gm28738	0
Gm28739	0
Gm28740	0
Gm28741	0
Gm28742	0
Gm28743	0
Gm28744	0
Gm28745	0
Gm28746	0
Gm28747	0
Gm28749	0
Gm2875	2
Gm28750	0
Gm28751	0
Gm28752	0
Gm28753	0
Gm28754	0
Gm28755	2
Gm28756	58
Gm28757	0
Gm28758	0
Gm28759	0
Gm28760	0
Gm28761	0
Gm28762	0
Gm28763	0
Gm28764	0
Gm28765	0
Gm28766	0
Gm28767	0
Gm28768	0
Gm28769	0
Gm2877	0
Gm28770	0
Gm28771	0
Gm28772	0
Gm28773	0
Gm28774	0
Gm28775	0
Gm28776	0
Gm28777	2
Gm28778	2
Gm28779	0
Gm2878	0
Gm28780	0
Gm28781	0
Gm28782	2
Gm28783	0
Gm28784	0
Gm28785	0
Gm28786	0
Gm28787	0
Gm28788	0
Gm28789	0
Gm28790	0
Gm28791	0
Gm28792	0
Gm28793	0
Gm28794	0
Gm28795	0
Gm28796	0
Gm28797	0
Gm28798	0
Gm28799	0
Gm28800	42
Gm28801	0
Gm28802	0
Gm28803	0
Gm28806	0
Gm28807	0
Gm28808	0
Gm28809	1
Gm28810	0
Gm28811	0
Gm28812	0
Gm28813	0
Gm28814	0
Gm28815	0
Gm28816	0
Gm28817	0
Gm28818	0
Gm28819	0
Gm28820	0
Gm28821	0
Gm28822	0
Gm28823	0
Gm28824	0
Gm28825	0
Gm28826	0
Gm28827	0
Gm28828	0
Gm28829	0
Gm28830	0
Gm28831	0
Gm28832	0
Gm28833	0
Gm28834	0
Gm28835	0
Gm28836	3
Gm28837	0
Gm28838	0
Gm28839	0
Gm28840	0
Gm28841	0
Gm28842	0
Gm28843	0
Gm28844	0
Gm28845	0
Gm28846	0
Gm28847	0
Gm28848	0
Gm28849	0
Gm28850	0
Gm28851	0
Gm28852	0
Gm28853	0
Gm28854	0
Gm28855	0
Gm28856	0
Gm28857	0
Gm28858	0
Gm28859	0
Gm28860	0
Gm28861	0
Gm28862	0
Gm28863	0
Gm28864	0
Gm28865	0
Gm28866	0
Gm28867	0
Gm28870	0
Gm28871	0
Gm28872	0
Gm28874	0
Gm28875	9
Gm28876	0
Gm28877	0
Gm28878	0
Gm28879	0
Gm2888	0
Gm28880	0
Gm28881	0
Gm28882	0
Gm28883	0
Gm28884	6
Gm28885	0
Gm28886	0
Gm28887	0
Gm28888	0
Gm28889	0
Gm28890	0
Gm28891	0
Gm28892	1
Gm28893	0
Gm28894	0
Gm28895	0
Gm28896	0
Gm28897	0
Gm28898	0
Gm28899	0
Gm28900	0
Gm28901	0
Gm28902	0
Gm28905	10
Gm28906	0
Gm28907	0
Gm28908	0
Gm28909	0
Gm28910	0
Gm28911	0
Gm28912	0
Gm28913	5
Gm28914	0
Gm28915	0
Gm28916	0
Gm28917	0
Gm28918	0
Gm28919	0
Gm2892	0
Gm28920	0
Gm28921	0
Gm28922	0
Gm28923	0
Gm28924	0
Gm28925	0
Gm28926	0
Gm28927	0
Gm28929	0
Gm28930	0
Gm28932	3
Gm28934	0
Gm28935	0
Gm28936	0
Gm28937	0
Gm28938	0
Gm28939	0
Gm28940	0
Gm28941	4
Gm28942	0
Gm28943	0
Gm28944	0
Gm28945	0
Gm28946	0
Gm28947	0
Gm28948	0
Gm28949	0
Gm2895	0
Gm28950	0
Gm28951	0
Gm28952	0
Gm28953	0
Gm28954	0
Gm28955	0
Gm28956	0
Gm28957	0
Gm28958	0
Gm28959	9
Gm28960	0
Gm28961	0
Gm28962	0
Gm28963	0
Gm28964	0
Gm28965	0
Gm28966	0
Gm28967	0
Gm28968	0
Gm28969	0
Gm2897	9
Gm28970	0
Gm28971	0
Gm28972	0
Gm28973	0
Gm28974	0
Gm28975	0
Gm28976	0
Gm28977	0
Gm28978	0
Gm28979	0
Gm28980	0
Gm28981	0
Gm28982	0
Gm28983	0
Gm28984	0
Gm28985	0
Gm28986	0
Gm28987	0
Gm28988	0
Gm28989	0
Gm28990	0
Gm28991	0
Gm28992	0
Gm28993	0
Gm28994	0
Gm28995	0
Gm28996	0
Gm28997	0
Gm28998	0
Gm28999	0
Gm29000	0
Gm29001	0
Gm29002	0
Gm29003	0
Gm29005	0
Gm29007	0
Gm29008	0
Gm29009	0
Gm29010	0
Gm29011	0
Gm29012	0
Gm29013	0
Gm29014	0
Gm29015	0
Gm29016	0
Gm29017	0
Gm29018	0
Gm29019	4
Gm29020	0
Gm29021	0
Gm29022	0
Gm29023	0
Gm29024	0
Gm29025	0
Gm29026	0
Gm29027	0
Gm29028	0
Gm29029	0
Gm29030	0
Gm29031	0
Gm29032	0
Gm29033	0
Gm29034	0
Gm29036	1
Gm29037	0
Gm29038	0
Gm29040	0
Gm29041	0
Gm29042	0
Gm29043	0
Gm29044	0
Gm29045	0
Gm29046	0
Gm29047	0
Gm29048	0
Gm29049	0
Gm29050	0
Gm29051	0
Gm29052	0
Gm29053	0
Gm29054	18
Gm29055	0
Gm29056	0
Gm29057	0
Gm29058	0
Gm29059	0
Gm29060	0
Gm29061	0
Gm29062	0
Gm29063	0
Gm29064	0
Gm29065	0
Gm29066	0
Gm29067	0
Gm29068	0
Gm29069	0
Gm2907	0
Gm29070	0
Gm29071	0
Gm29072	0
Gm29073	0
Gm29074	0
Gm29075	0
Gm29076	0
Gm29077	0
Gm29078	0
Gm29079	0
Gm29080	0
Gm29081	0
Gm29082	0
Gm29083	2
Gm29084	0
Gm29085	0
Gm29086	0
Gm29087	0
Gm29088	4
Gm29089	0
Gm29090	0
Gm29091	0
Gm29092	0
Gm29093	11
Gm29094	0
Gm29097	0
Gm29098	0
Gm29099	0
Gm29100	5
Gm29101	0
Gm29103	0
Gm29104	0
Gm29105	0
Gm29106	0
Gm29107	0
Gm29108	0
Gm29109	0
Gm29110	0
Gm29111	0
Gm29112	0
Gm29113	0
Gm29114	0
Gm29115	0
Gm29116	0
Gm29117	0
Gm29118	0
Gm29119	0
Gm2912	0
Gm29120	0
Gm29121	0
Gm29122	0
Gm29123	0
Gm29124	0
Gm29125	0
Gm29126	0
Gm29127	0
Gm29128	0
Gm29129	0
Gm29130	0
Gm29131	0
Gm29132	0
Gm29133	0
Gm29134	0
Gm29135	0
Gm29137	0
Gm29138	1
Gm29139	0
Gm2914	0
Gm29140	0
Gm29141	0
Gm29142	0
Gm29143	0
Gm29144	0
Gm29145	0
Gm29146	0
Gm29147	0
Gm29148	0
Gm29149	0
Gm2915	0
Gm29151	0
Gm29152	0
Gm29154	0
Gm29155	1
Gm29156	8
Gm29157	0
Gm29158	0
Gm29159	0
Gm2916	0
Gm29160	0
Gm29161	0
Gm29162	0
Gm29163	1
Gm29164	2
Gm29165	0
Gm29166	0
Gm29167	0
Gm29168	0
Gm29169	0
Gm29170	140
