#GENE	CTX-M-DSVA4
Gm29785	0
Gm29787	0
Gm29788	0
Gm2979	0
Gm29791	0
Gm29793	0
Gm29794	0
Gm29797	4
Gm29799	0
Gm29800	0
Gm29803	0
Gm29805	0
Gm29807	0
Gm29808	0
Gm29809	0
Gm2981	0
Gm29811	0
Gm29813	0
Gm29815	0
Gm29817	0
Gm29818	0
Gm29819	0
Gm29823	0
Gm29824	0
Gm29825	0
Gm29839	0
Gm29844	0
Gm29848	0
Gm29856	7
Gm2986	3
Gm29860	0
Gm29863	0
Gm29865	3
Gm29866	0
Gm2987	0
Gm29880	0
Gm29884	0
Gm29895	0
Gm2990	0
Gm29904	0
Gm29909	0
Gm2991	4
Gm29918	0
Gm29920	0
Gm29926	0
Gm29927	0
Gm29946	0
Gm29950	0
Gm2996	0
Gm29961	0
Gm29966	0
Gm29968	0
Gm29977	1
Gm2999	12
Gm29992	0
Gm29994	0
Gm29999	0
Gm2a	2757
Gm30003	30
Gm30008	0
Gm30015	5
Gm30018	1
Gm3002	1
Gm30023	0
Gm30025	31
Gm30034	0
Gm30042	0
Gm30043	0
Gm30045	0
Gm3005	6
Gm30052	0
Gm30054	1
Gm30055	5
Gm30074	0
Gm30075	5
Gm3008	0
Gm30082	17
Gm30083	0
Gm30085	15
Gm30091	1
Gm30093	4
Gm30094	2
Gm30097	0
Gm3010	0
Gm30108	11
Gm3011	0
Gm30117	1
Gm3012	0
Gm30122	17
Gm30124	4
Gm30127	0
Gm30132	0
Gm30146	0
Gm3015	0
Gm30155	0
Gm30159	0
Gm30162	0
Gm30165	0
Gm3017	0
Gm30172	0
Gm30173	1
Gm30174	0
Gm30175	0
Gm30177	1
Gm30190	0
Gm30191	0
Gm30192	0
Gm30196	0
Gm30198	0
Gm3020	0
Gm30211	0
Gm30214	0
Gm30228	0
Gm30232	0
Gm30238	22
Gm30239	2
Gm30246	0
Gm3025	0
Gm30251	0
Gm30262	1
Gm3027	0
Gm30270	0
Gm30275	0
Gm3028	0
Gm30280	0
Gm30285	0
Gm30288	0
Gm3029	0
Gm30292	3
Gm3030	0
Gm30301	0
Gm30302	0
Gm30312	0
Gm30313	4
Gm30329	12
Gm3033	0
Gm30332	0
Gm30339	0
Gm30340	13
Gm30341	0
Gm30346	0
Gm30353	0
Gm30363	0
Gm30371	108
Gm30373	2
Gm30381	0
Gm30382	7
Gm30400	14
Gm30409	0
Gm30411	0
Gm30414	0
Gm30420	0
Gm3043	0
Gm30437	1
Gm3045	0
Gm30454	0
Gm30459	0
Gm30467	0
Gm3047	0
Gm30484	0
Gm30489	2
Gm30498	0
Gm30504	3
Gm30505	0
Gm30517	0
Gm3052	8
Gm30524	3
Gm3053	0
Gm30531	23
Gm30534	0
Gm3054	0
Gm30541	25
Gm3055	22
Gm30551	2
Gm30556	0
Gm30557	0
Gm30563	5
Gm30564	5
Gm30567	0
Gm30570	0
Gm30571	5
Gm30584	0
Gm30593	0
Gm30598	0
Gm30600	0
Gm30606	2
Gm30613	0
Gm30619	0
Gm30624	0
Gm30638	0
Gm30641	7
Gm30645	0
Gm30646	0
Gm30648	56
Gm30652	0
Gm30655	4
Gm30667	0
Gm30671	0
Gm30674	0
Gm30676	0
Gm30684	3
Gm30686	0
Gm30691	0
Gm30692	0
Gm30694	0
Gm30695	0
Gm30698	6
Gm30705	0
Gm30708	0
Gm30709	0
Gm30717	0
Gm3072	0
Gm30725	0
Gm30726	0
Gm30731	20
Gm30735	0
Gm30737	0
Gm30738	0
Gm30747	0
Gm3076	0
Gm3077	0
Gm30771	0
Gm30781	0
Gm30784	0
Gm30790	0
Gm30794	4
Gm30806	0
Gm30808	0
Gm3081	0
Gm30835	0
Gm30839	0
Gm3084	0
Gm30849	0
Gm30853	0
Gm30858	0
Gm3086	6
Gm30873	0
Gm30881	2
Gm30889	0
Gm3089	0
Gm30893	7
Gm30906	2
Gm3091	0
Gm30928	0
Gm30929	0
Gm30931	1
Gm30932	0
Gm30933	0
Gm30934	1
Gm30938	6
Gm30946	2
Gm30948	0
Gm3095	0
Gm30954	0
Gm3096	0
Gm30961	5
Gm30970	2
Gm30978	0
Gm30984	16
Gm3099	0
Gm31013	1
Gm31019	0
Gm3102	0
Gm31024	9
Gm31025	0
Gm31026	0
Gm3103	0
Gm31036	1
Gm3104	0
Gm31045	0
Gm31048	0
Gm31049	0
Gm3106	0
Gm31063	0
Gm31070	0
Gm31072	0
Gm31084	0
Gm31086	0
Gm31087	9
Gm31104	0
Gm31105	0
Gm31107	6
Gm31108	0
Gm3111	0
Gm31121	0
Gm31123	0
Gm31126	0
Gm31135	6
Gm31138	0
Gm31143	11
Gm3115	1
Gm31152	9
Gm3116	0
Gm31166	21
Gm31172	0
Gm31181	0
Gm31182	2
Gm31186	0
Gm31191	0
Gm31205	0
Gm3121	0
Gm31211	0
Gm31218	16
Gm31219	0
Gm31224	0
Gm31227	0
Gm3123	0
Gm31230	0
Gm31243	0
Gm31251	4
Gm31256	0
Gm31258	3
Gm3126	0
Gm31260	0
Gm31265	0
Gm31266	3
Gm31267	0
Gm3127	0
Gm31274	3
Gm31282	17
Gm31294	10
Gm31300	0
Gm31305	7
Gm31306	0
Gm3131	0
Gm31314	0
Gm31323	1
Gm31326	0
Gm31328	0
Gm31333	5
Gm31335	0
Gm31342	0
Gm31343	0
Gm31356	24
Gm31363	0
Gm31369	0
Gm3137	0
Gm31371	1
Gm31373	0
Gm31374	0
Gm31378	3
Gm3138	0
Gm3139	0
Gm31392	0
Gm31393	0
Gm3140	0
Gm31401	0
Gm31406	1
Gm31408	1
Gm31409	6
Gm3141	0
Gm31410	1
Gm31415	0
Gm3142	0
Gm31422	0
Gm3143	0
Gm31432	8
Gm31447	0
Gm3145	2
Gm31450	0
Gm31452	3
Gm31456	0
Gm31458	0
Gm31462	0
Gm31463	0
Gm31466	0
Gm3147	0
Gm31479	9
Gm3148	1
Gm3149	0
Gm31497	0
Gm31499	0
Gm3150	4
Gm31503	0
Gm31508	2
Gm31510	0
Gm31511	0
Gm31513	15
Gm31517	0
Gm31518	24
Gm31520	0
Gm31522	0
Gm31532	0
Gm31544	0
Gm31545	0
Gm31557	0
Gm31562	0
Gm31571	0
Gm31572	0
Gm31577	2
Gm31579	1
Gm31583	0
Gm3159	0
Gm31592	2
Gm31597	7
Gm3160	1
Gm31600	0
Gm31614	12
Gm31615	1
Gm31621	0
Gm31630	0
Gm3164	4
Gm31641	0
Gm31645	4
Gm31651	0
Gm31659	0
Gm31663	5
Gm31678	0
Gm31683	3
Gm31693	0
Gm31698	6
Gm3170	0
Gm31706	2
Gm31711	0
Gm31717	0
Gm31718	5
Gm31727	0
Gm31728	12
Gm3173	0
Gm31747	0
Gm31748	0
Gm31749	5
Gm31752	0
Gm31759	0
Gm3176	0
Gm31763	4
Gm31774	0
Gm31784	0
Gm31786	0
Gm31793	10
Gm31804	0
Gm31805	1
Gm31812	6
Gm31814	0
Gm31816	4
Gm31818	0
Gm31819	0
Gm3182	0
Gm31822	0
Gm3183	0
Gm31831	0
Gm31834	4
Gm31848	9
Gm31849	0
Gm31854	0
Gm31861	0
Gm3187	0
Gm3188	0
Gm31881	0
Gm31887	0
Gm3189	0
Gm31897	0
Gm31898	0
Gm31904	0
Gm31907	16
Gm31908	0
Gm3191	2
Gm31912	4
Gm31925	0
Gm31931	0
Gm31933	0
Gm31938	0
Gm3194	0
Gm31941	0
Gm31942	0
Gm31946	20
Gm3198	0
Gm31983	0
Gm31992	0
Gm3200	16
Gm32004	0
Gm32005	3
Gm32014	10
Gm32017	0
Gm32023	0
Gm32025	0
Gm32027	0
Gm3203	0
Gm32031	24
Gm32033	0
Gm32036	0
Gm32050	0
Gm32051	3
Gm32052	0
Gm32055	0
Gm32061	1
Gm32063	0
Gm32067	0
Gm32072	0
Gm3208	0
Gm32081	4
Gm32089	0
Gm32090	0
Gm32093	1
Gm32098	0
Gm32102	0
Gm32105	0
Gm3211	0
Gm32111	0
Gm32114	0
Gm32122	0
Gm32123	0
Gm32126	0
Gm3213	0
Gm32141	0
Gm32151	12
Gm32158	0
Gm3216	0
Gm32171	0
Gm32172	0
Gm32175	0
Gm32180	0
Gm32181	0
Gm32184	2
Gm3219	10
Gm32200	40
Gm3221	0
Gm32219	0
Gm3222	3
Gm32220	0
Gm32222	0
Gm32224	13
Gm32235	0
Gm32243	0
Gm32250	0
Gm32255	1
Gm32256	1
Gm3226	38
Gm3227	0
Gm32281	1
Gm32282	15
Gm32283	0
Gm32284	0
Gm32295	0
Gm32296	5
Gm32300	0
Gm32305	0
Gm32308	0
Gm32312	0
Gm3233	0
Gm32335	0
Gm32338	0
Gm3234	0
Gm32340	0
Gm32341	0
Gm32347	0
Gm3235	0
Gm32351	5
Gm32352	4
Gm32357	0
Gm32358	1
Gm32364	2
Gm32365	0
Gm32369	1
Gm32376	0
Gm3238	0
Gm32381	0
Gm32389	2
Gm3239	2
Gm32390	0
Gm32391	38
Gm32401	0
Gm32405	3
Gm3242	0
Gm32431	1
Gm32432	1
Gm32441	0
Gm32442	1
Gm32443	0
Gm32444	24
Gm32447	0
Gm32453	0
Gm32455	0
Gm32460	0
Gm32461	0
Gm32468	1
Gm32479	0
Gm3248	13
Gm32486	0
Gm32492	0
Gm32496	0
Gm3250	0
Gm32507	1
Gm32509	0
Gm32511	0
Gm32514	0
Gm32515	0
Gm3252	5
Gm32526	0
Gm32531	0
Gm32536	0
Gm32540	0
Gm32548	0
Gm32552	0
Gm32554	0
Gm32567	0
Gm32568	1
Gm32569	4
Gm3257	0
Gm32585	5
Gm3259	0
Gm32591	0
Gm32592	5
Gm3261	0
Gm32618	27
Gm32624	0
Gm32629	1
Gm32633	38
Gm32635	0
Gm3264	0
Gm32647	0
Gm3266	0
Gm3267	0
Gm32679	20
Gm32687	13
Gm32688	4
Gm3269	0
Gm32693	0
Gm32699	22
Gm32710	8
Gm32717	0
Gm32729	0
Gm32736	0
Gm32742	0
Gm32743	0
Gm3275	0
Gm32750	0
Gm32754	0
Gm32764	0
Gm32766	0
Gm32772	0
Gm3278	0
Gm32780	0
Gm32786	4
Gm3279	16
Gm32802	0
Gm32815	4
Gm32816	4
Gm32817	29
Gm32828	0
Gm3283	0
Gm32834	16
Gm32842	0
Gm32846	0
Gm32849	3
Gm3285	0
Gm32850	0
Gm32856	51
Gm32857	0
Gm32858	0
Gm3286	0
Gm32865	0
Gm3287	0
Gm32872	0
Gm32877	0
Gm32880	0
Gm32884	0
Gm32885	0
Gm32886	0
Gm3289	0
Gm32892	0
Gm32899	8
Gm32913	0
Gm32914	1
Gm32916	0
Gm3292	0
Gm32921	0
Gm32926	24
Gm32932	0
Gm32936	0
Gm32939	8
Gm3294	119
Gm32950	2
Gm32975	0
Gm3298	0
Gm32983	0
Gm32996	0
Gm32999	0
Gm33016	1
Gm3302	0
Gm33022	0
Gm33023	3
Gm33024	0
Gm33027	25
Gm33035	0
Gm33037	0
Gm33045	26
Gm33050	0
Gm33051	5
Gm33053	0
Gm33054	0
Gm33055	0
Gm33056	0
Gm3307	0
Gm33080	0
Gm33086	0
Gm33091	0
Gm33093	0
Gm33096	0
Gm33103	0
Gm33104	0
Gm33111	0
Gm33112	0
Gm33115	0
Gm33121	0
Gm33125	0
Gm33142	0
Gm33148	3
Gm33163	0
Gm33167	0
Gm3317	1
Gm33172	0
Gm33175	0
Gm33178	0
Gm3318	0
Gm33180	0
Gm33191	0
Gm33195	33
Gm3320	0
Gm33201	3
Gm33203	0
Gm33206	0
Gm3321	0
Gm33222	0
Gm33228	86
Gm33242	0
Gm33246	0
Gm33248	0
Gm3325	47
Gm33251	0
Gm33255	0
Gm3326	0
Gm33263	0
Gm3327	0
Gm33280	0
Gm3329	0
Gm33299	0
Gm33301	0
Gm33308	0
Gm3331	0
Gm33312	5
Gm3332	0
Gm33320	0
Gm33321	0
Gm33326	0
Gm3333	1
Gm33332	0
Gm33336	0
Gm33337	0
Gm33340	0
Gm33347	1
Gm33351	0
Gm33354	0
Gm3336	1
Gm33366	4
Gm33370	4
Gm33373	6
Gm33378	13
Gm3338	0
Gm3339	0
Gm33424	3
Gm33432	0
Gm3344	0
Gm33447	0
Gm33450	0
Gm33460	1
Gm33466	0
Gm33467	0
Gm33472	0
Gm33474	0
Gm3348	0
Gm33489	1
Gm33497	0
Gm33501	0
Gm33508	1
Gm3351	0
Gm33524	1
Gm33525	0
Gm33533	12
Gm33543	5
Gm3355	3
Gm33570	0
Gm33571	0
Gm33586	0
Gm33594	6
Gm336	4
Gm33601	0
Gm33609	5
Gm33619	0
Gm3362	11
Gm33626	0
Gm33630	0
Gm3364	0
Gm3365	32
Gm33651	1
Gm33654	0
Gm33666	0
Gm33674	0
Gm33677	0
Gm33680	28
Gm33682	0
Gm33684	0
Gm33696	0
Gm33699	11
Gm3370	0
Gm33700	0
Gm33707	0
Gm3371	0
Gm3372	0
Gm33727	9
Gm33728	0
Gm3373	0
Gm33732	0
Gm3375	31
Gm33756	1
Gm33758	0
Gm3376	0
Gm33778	0
Gm33782	0
Gm33785	0
Gm3379	7
Gm33801	0
Gm33815	0
Gm33819	0
Gm3383	0
Gm33831	0
Gm33838	2
Gm33843	0
Gm33847	0
Gm33858	3
Gm33866	0
Gm33869	53
Gm33882	0
Gm33890	0
Gm33912	0
Gm33914	0
Gm33926	0
Gm33929	0
Gm33936	0
Gm33940	13
Gm33948	0
Gm33952	0
Gm33954	0
Gm33958	0
Gm33962	0
Gm33968	0
Gm33969	0
Gm33973	0
Gm33979	1
Gm33981	0
Gm33994	0
Gm34004	7
Gm34005	0
Gm34006	43
Gm34015	0
Gm34016	0
Gm3402	0
Gm34022	0
Gm34023	0
Gm34030	0
Gm34035	0
Gm3404	0
Gm34045	1
Gm34047	0
Gm34059	0
Gm34060	0
Gm34066	0
Gm34068	0
Gm34069	3
Gm34073	1
Gm34078	0
Gm34081	1
Gm34084	0
Gm34086	0
Gm3409	0
Gm34091	0
Gm34093	0
Gm34095	0
Gm34096	0
Gm34099	1
Gm34105	0
Gm34106	0
Gm3411	2
Gm34113	4
Gm34121	4
Gm34139	0
Gm34144	0
Gm34149	0
Gm3415	0
Gm34150	1
Gm34152	0
Gm34158	0
Gm34165	0
Gm3417	0
Gm34176	0
Gm34184	2
Gm34198	0
Gm34215	0
Gm34217	0
Gm34220	52
Gm34224	0
Gm34225	0
Gm34237	5
Gm3424	0
Gm34240	0
Gm34245	0
Gm34248	0
Gm34250	0
Gm34256	19
Gm34263	0
Gm34266	0
Gm34272	0
Gm34274	0
Gm34276	0
Gm34278	4
Gm3428	0
Gm34280	3
Gm34284	0
Gm34294	29
Gm34297	0
Gm34299	5
Gm34304	41
Gm34307	1
Gm34312	0
Gm34314	0
Gm34322	0
Gm3433	0
Gm34333	0
Gm3434	0
Gm34342	0
Gm3435	1
Gm34350	0
Gm34354	9
Gm34358	0
Gm3436	6
Gm34368	3
Gm34370	0
Gm34376	1
Gm34379	0
Gm34388	0
Gm34391	0
Gm34396	0
Gm34397	0
Gm34408	0
Gm34411	0
Gm34417	0
Gm34418	14
Gm34419	0
Gm3442	0
Gm34424	0
Gm34425	17
Gm3443	1
Gm34432	0
Gm34440	0
Gm34455	3
Gm34466	138
Gm34471	2
Gm34474	0
Gm3448	0
Gm34481	0
Gm34510	2
Gm34517	0
Gm3453	0
Gm34531	0
Gm34533	0
Gm3454	0
Gm34544	0
Gm34549	0
Gm3455	0
Gm34550	0
Gm34552	11
Gm34557	0
Gm34558	0
Gm34562	0
Gm34567	9
Gm34574	10
Gm34583	87
Gm34585	0
Gm34586	1
Gm34589	3
Gm34590	6
Gm34593	0
Gm34597	3
Gm34599	0
Gm3460	0
Gm34609	0
Gm34611	0
Gm34623	0
Gm34636	0
Gm34639	0
Gm34643	0
Gm34646	0
Gm34648	0
Gm34653	2
Gm34654	0
Gm34655	11
Gm34658	0
Gm3466	0
Gm34662	0
Gm34664	0
Gm34667	0
Gm34672	1
Gm34678	0
Gm3468	6
Gm34680	2
Gm34684	1
Gm3470	0
Gm34701	0
Gm34716	0
Gm34719	0
Gm34721	1
Gm34727	0
Gm34728	0
Gm3473	0
Gm34730	3
Gm34732	0
Gm34743	0
Gm34756	0
Gm34759	5
Gm3476	0
Gm34767	0
Gm34768	0
Gm34776	1
Gm34777	2
Gm34779	0
Gm34780	0
Gm34783	0
Gm34785	0
Gm34788	7
Gm34794	0
Gm34799	1
Gm34804	0
Gm34808	3
Gm34809	0
Gm34811	0
Gm34816	0
Gm34821	6
Gm34829	0
Gm34838	0
Gm34853	0
Gm3486	0
Gm34866	0
Gm34868	0
Gm3488	4
Gm34882	0
Gm34883	2
Gm34885	0
Gm3489	0
Gm34907	0
Gm34908	0
Gm34921	0
Gm34922	0
Gm34923	19
Gm34933	0
Gm34934	18
Gm34939	17
Gm3496	0
Gm34961	6
Gm34964	0
Gm34967	1
Gm34973	0
Gm34983	0
Gm3500	1
Gm35013	0
Gm35019	0
Gm35021	42
Gm35024	1
Gm35025	7
Gm35028	0
Gm35031	0
Gm35035	2
Gm35037	10
Gm35040	1054
Gm35041	0
Gm35048	1
Gm35060	0
Gm35065	7
Gm35066	0
Gm35067	0
Gm3507	0
Gm35070	0
Gm35077	0
Gm3508	2
Gm35082	0
Gm3509	0
Gm35097	0
Gm3510	71
Gm35101	0
Gm35106	3
Gm35108	0
Gm3511	16
Gm35110	1
Gm3512	6
Gm3513	0
Gm35134	0
Gm35135	0
Gm35147	1
Gm35154	1
Gm35160	0
Gm35161	94
Gm35164	0
Gm35166	0
Gm35167	1
Gm35172	0
Gm35177	0
Gm35183	0
Gm35188	0
Gm35189	0
Gm3519	0
Gm35190	1
Gm35191	0
Gm35202	0
Gm35206	6
Gm35208	0
Gm35212	0
Gm35215	0
Gm35216	0
Gm35217	0
Gm35229	2
Gm3523	0
Gm35232	0
Gm35239	0
Gm35240	1
Gm35248	12
Gm35256	2
Gm3526	0
Gm35262	0
Gm3527	0
Gm35274	0
Gm35279	0
Gm35281	1
Gm35288	0
Gm35290	4
Gm35298	0
Gm35299	1
Gm35309	0
Gm3531	45
Gm35315	30
Gm3532	0
Gm35323	0
Gm35325	0
Gm35326	0
Gm35330	0
Gm35333	1
Gm35339	60
Gm3534	0
Gm35360	0
Gm35363	0
Gm35368	0
Gm35371	0
Gm35386	0
Gm35389	0
Gm35392	0
Gm35394	11
Gm35404	0
Gm35405	2
Gm35406	0
Gm35409	2
Gm35412	0
Gm35419	0
Gm3542	0
Gm3543	0
Gm35430	0
Gm35438	1
Gm35439	1
Gm3544	0
Gm35453	0
Gm35454	0
Gm35455	0
Gm35460	0
Gm3547	0
Gm3549	0
Gm35496	0
Gm3550	5
Gm35501	5
Gm35507	0
Gm3551	3
Gm35514	0
Gm35520	1
Gm35521	0
Gm35533	0
Gm35548	0
Gm35549	0
Gm3555	6
Gm35550	0
Gm35551	0
Gm35552	7
Gm35554	0
Gm35558	62
Gm35569	12
Gm35570	0
Gm35572	0
Gm35576	0
Gm3558	6
Gm35584	0
Gm35585	0
Gm35595	5
Gm35608	1
Gm35610	0
Gm35611	1
Gm35615	0
Gm35618	4
Gm35619	0
Gm35625	0
Gm35629	0
Gm3563	0
Gm35638	0
Gm35648	0
Gm3565	0
Gm35657	1
Gm35665	1
Gm35667	0
Gm35670	0
Gm35692	0
Gm35696	0
Gm35702	0
Gm3571	6
Gm35713	0
Gm35715	0
Gm35721	0
Gm35722	3
Gm35725	3
Gm3573	0
Gm35732	0
Gm35733	0
Gm35736	0
Gm35755	0
Gm35766	0
Gm35769	3
Gm35772	0
Gm35781	1
Gm35801	0
Gm35808	0
Gm35818	0
Gm35822	0
Gm35823	27
Gm35835	24
Gm3584	0
Gm35842	0
Gm35843	0
Gm3585	0
Gm35850	1
Gm35853	60
Gm35857	49
Gm35865	0
Gm35867	1
Gm3587	0
Gm35876	0
Gm35883	0
Gm35890	0
Gm35909	0
Gm35912	0
Gm35920	0
Gm35931	0
Gm35933	0
Gm35934	0
Gm3594	0
Gm35940	0
Gm35955	0
Gm35960	0
Gm35963	0
Gm35974	0
Gm35986	0
Gm35996	0
Gm35998	0
Gm36001	5
Gm36002	0
Gm36011	0
Gm36017	0
Gm36026	0
Gm36028	2
Gm36033	0
Gm36037	2
Gm3604	21
Gm36041	0
Gm36043	0
Gm36047	0
Gm3605	0
Gm36065	0
Gm36070	6
Gm36074	0
Gm36079	0
Gm36092	0
Gm36099	0
Gm36101	0
Gm36107	0
Gm3611	0
Gm36120	0
Gm36128	0
Gm36146	0
Gm36147	0
Gm36159	0
Gm3616	0
Gm36161	0
Gm36169	1
Gm3617	0
Gm36172	0
Gm36173	0
Gm36176	0
Gm3618	0
Gm36186	0
Gm36189	2
Gm3619	0
Gm36198	0
Gm36199	0
Gm36200	0
Gm36201	0
Gm36208	1
Gm3621	0
Gm36210	2
Gm36211	0
Gm36229	4
Gm3623	0
Gm36231	0
Gm36235	0
Gm36236	6
Gm36241	0
Gm36243	0
Gm36245	0
Gm36246	0
Gm36247	0
Gm36251	136
Gm36252	0
Gm36259	0
Gm36261	0
Gm36262	0
Gm36264	0
Gm36266	8
Gm36278	0
Gm36279	7
Gm36283	10
Gm36287	2
Gm3629	0
Gm36298	38
Gm36307	0
Gm3631	0
Gm36315	1
Gm36325	4
Gm36328	0
Gm36329	0
Gm3633	0
Gm36330	0
Gm36339	0
Gm36345	0
Gm36346	7
Gm3635	0
Gm36355	3
Gm36356	4
Gm3636	29
Gm36363	0
Gm36367	2
Gm36368	0
Gm3637	0
Gm36371	24
Gm36372	0
Gm36377	0
Gm36378	1
Gm36380	0
Gm36382	0
Gm36388	5
Gm36398	0
Gm364	0
Gm36401	0
Gm36406	0
Gm36419	0
Gm3642	0
Gm36423	2
Gm36426	0
Gm36431	0
Gm36435	0
Gm36445	6
Gm36447	6
Gm36448	0
Gm3646	8
Gm36467	0
Gm36468	0
Gm36480	0
Gm36485	1
Gm36486	1
Gm36487	0
Gm36495	9
Gm3650	0
Gm36500	2
Gm36501	1
Gm36503	0
Gm36520	0
Gm36525	0
Gm36527	0
Gm36529	49
Gm36535	0
Gm36536	1
Gm36539	0
Gm3654	0
Gm36543	1
Gm36546	0
Gm36548	0
Gm36550	0
Gm36551	0
Gm36560	17
Gm36569	3
Gm3657	0
Gm36584	6
Gm36594	0
Gm36595	0
Gm36602	0
Gm36607	0
Gm36608	9
Gm36617	0
Gm36618	0
Gm36627	0
Gm36633	0
Gm36634	0
Gm36635	0
Gm36638	1
Gm36640	3
Gm36642	0
Gm36644	0
Gm3665	0
Gm36660	1
Gm36667	0
Gm36669	0
Gm3667	26
Gm36670	0
Gm36677	1
Gm36684	0
Gm3669	0
Gm36693	0
Gm36694	0
Gm36696	0
Gm36704	0
Gm3671	2
Gm36718	0
Gm36719	0
Gm36723	2
Gm36728	0
Gm36736	8
Gm36737	1
Gm36738	1
Gm36742	5
Gm36745	1
Gm3675	0
Gm36752	0
Gm36756	0
Gm36757	3
Gm36758	1
Gm3676	0
Gm36776	0
Gm3678	0
Gm36782	0
Gm36787	3
Gm36793	0
Gm36796	0
Gm36799	0
Gm36804	0
Gm3681	0
Gm36814	0
Gm36816	0
Gm36823	17
Gm36827	0
Gm3683	0
Gm36831	0
Gm36839	11
Gm36840	3
Gm36843	0
Gm36849	0
Gm3685	0
Gm36855	4
Gm36858	0
Gm36860	0
Gm36862	0
Gm36864	0
Gm36866	0
Gm3687	0
Gm36879	0
Gm36888	0
Gm36891	0
Gm36899	11
Gm3690	0
Gm36903	1
Gm36908	18
Gm36913	1
Gm36927	0
Gm36928	0
Gm36929	0
Gm3693	199
Gm36930	0
Gm36931	6
Gm36932	0
Gm36933	0
Gm36934	0
Gm36935	0
Gm36936	33
Gm36937	0
Gm36938	0
Gm36939	0
Gm36940	0
Gm36941	0
Gm36943	0
Gm36944	0
Gm36945	0
Gm36946	0
Gm36947	0
Gm36948	2
Gm36949	0
Gm3695	4
Gm36950	0
Gm36951	0
Gm36952	0
Gm36953	0
Gm36954	0
Gm36955	0
Gm36956	0
Gm36957	0
Gm36958	0
Gm3696	22
Gm36960	0
Gm36961	0
Gm36962	0
Gm36963	2
Gm36964	1
Gm36965	0
Gm36966	0
Gm36967	1
Gm36968	0
Gm36969	0
Gm36970	0
Gm36971	0
Gm36972	2
Gm36973	0
Gm36974	0
Gm36975	0
Gm36976	0
Gm36978	0
Gm36979	0
Gm36980	0
Gm36981	0
Gm36982	0
Gm36983	0
Gm36984	0
Gm36985	0
Gm36986	0
Gm36987	0
Gm36988	0
Gm36989	13
Gm3699	5
Gm36990	0
Gm36991	0
Gm36992	0
Gm36993	0
Gm36994	0
Gm36995	10
Gm36996	0
Gm36997	0
Gm36998	0
Gm36999	0
Gm37000	0
Gm37001	0
Gm37002	0
Gm37003	0
Gm37004	0
Gm37005	2
Gm37006	0
Gm37007	0
Gm37008	4
Gm37009	0
Gm37010	0
Gm37011	0
Gm37012	0
Gm37013	0
Gm37014	0
Gm37015	0
Gm37016	0
Gm37017	0
Gm37018	2
Gm37019	5
Gm3702	0
Gm37020	2
Gm37021	0
Gm37022	0
Gm37023	0
Gm37024	0
Gm37025	11
Gm37026	0
Gm37027	0
Gm37028	0
Gm37029	0
Gm37030	0
Gm37031	0
Gm37032	0
Gm37033	0
Gm37035	0
Gm37036	0
Gm37037	0
Gm37039	0
Gm37040	0
Gm37041	0
Gm37042	0
Gm37043	0
Gm37044	0
Gm37045	3
Gm37047	1
Gm37048	0
Gm37049	0
Gm37050	0
Gm37051	0
Gm37052	1
Gm37053	0
Gm37054	0
Gm37055	0
Gm37056	23
Gm37057	0
Gm37058	0
Gm37059	0
Gm37060	0
Gm37061	0
Gm37062	7
Gm37063	0
Gm37064	0
Gm37065	2
Gm37066	0
Gm37067	1
Gm37068	4
Gm37069	142
Gm37070	1
Gm37071	0
Gm37072	0
Gm37073	0
Gm37074	7
Gm37075	0
Gm37076	0
Gm37077	1
Gm37078	2
Gm37079	0
Gm37080	0
Gm37081	0
Gm37082	0
Gm37083	2
Gm37084	0
Gm37085	0
Gm37086	0
Gm37087	0
Gm37088	0
Gm37089	0
Gm37090	67
Gm37091	0
Gm37092	1
Gm37093	0
Gm37094	0
Gm37095	0
Gm37096	0
Gm37097	0
Gm37098	0
Gm37099	0
Gm371	0
Gm37100	0
Gm37101	0
Gm37102	0
Gm37103	0
Gm37104	0
Gm37105	2
Gm37106	1
Gm37107	0
Gm37108	1
Gm37109	0
Gm3711	0
Gm37110	0
Gm37111	324
Gm37112	0
Gm37113	0
Gm37114	0
Gm37115	0
Gm37116	5
Gm37117	0
Gm37118	0
Gm37119	0
Gm3712	0
Gm37120	7
Gm37121	3
Gm37122	0
Gm37123	11
Gm37124	0
Gm37125	0
Gm37126	0
Gm37127	0
Gm37128	0
Gm37129	0
Gm37130	0
Gm37131	1
Gm37132	4
Gm37133	0
Gm37134	0
Gm37135	0
Gm37136	0
Gm37137	0
Gm37138	0
Gm37139	2
Gm37140	1
Gm37141	0
Gm37142	0
Gm37143	0
Gm37144	10
Gm37145	0
Gm37146	0
Gm37147	0
Gm37148	0
Gm3715	0
Gm37150	0
Gm37151	0
Gm37152	0
Gm37153	0
Gm37154	2
Gm37155	0
Gm37157	0
Gm37158	0
Gm37159	0
Gm3716	6
Gm37160	6
Gm37161	0
Gm37162	0
Gm37163	0
Gm37164	0
Gm37165	0
Gm37166	2
Gm37167	0
Gm37168	34
Gm37169	0
Gm37170	0
Gm37171	0
Gm37172	0
Gm37173	0
Gm37174	10
Gm37175	0
Gm37176	172
Gm37177	0
Gm37178	1
Gm37179	0
Gm37180	0
Gm37181	0
Gm37183	0
Gm37184	1
Gm37185	0
Gm37186	0
Gm37187	0
Gm37189	0
Gm37190	0
Gm37191	0
Gm37192	1
Gm37193	0
