#GENE	STR-M-DSVA2
Gm49326	18
Gm49327	138
Gm49328	2
Gm49329	34
Gm49330	0
Gm49331	70
Gm49332	0
Gm49333	0
Gm49334	0
Gm49335	7
Gm49336	2195
Gm49337	0
Gm49338	473
Gm49339	0
Gm49340	0
Gm49341	0
Gm49342	1
Gm49343	0
Gm49344	0
Gm49345	0
Gm49346	0
Gm49347	0
Gm49348	0
Gm49349	0
Gm4935	0
Gm49350	0
Gm49351	0
Gm49352	0
Gm49353	52
Gm49354	0
Gm49355	3
Gm49356	2
Gm49357	0
Gm49358	0
Gm49359	114
Gm4936	4
Gm49360	0
Gm49361	0
Gm49362	0
Gm49363	0
Gm49364	0
Gm49366	0
Gm49367	0
Gm49368	0
Gm49369	0
Gm49370	0
Gm49371	0
Gm49372	0
Gm49373	1
Gm49374	0
Gm49375	0
Gm49376	23
Gm49377	0
Gm49378	0
Gm49379	0
Gm4938	0
Gm49380	2
Gm49381	0
Gm49382	0
Gm49383	2
Gm49384	0
Gm49385	0
Gm49386	0
Gm49387	0
Gm49388	0
Gm49389	0
Gm4939	3
Gm49390	0
Gm49391	0
Gm49392	0
Gm49393	0
Gm49394	0
Gm49395	0
Gm49396	29
Gm49397	1
Gm49398	0
Gm4940	0
Gm49403	0
Gm49404	0
Gm49405	16
Gm49406	0
Gm49407	0
Gm49408	0
Gm49409	0
Gm49410	0
Gm49411	0
Gm49412	0
Gm49413	2
Gm49414	0
Gm49415	1
Gm49416	0
Gm49417	14
Gm49418	0
Gm49419	0
Gm4942	0
Gm49420	0
Gm49421	0
Gm49422	0
Gm49423	0
Gm49424	0
Gm49425	0
Gm49426	0
Gm49427	2
Gm49428	0
Gm49429	0
Gm49430	0
Gm49431	0
Gm49432	1
Gm49433	0
Gm49434	0
Gm49435	1
Gm49436	0
Gm49437	0
Gm49438	0
Gm49439	0
Gm49440	0
Gm49441	0
Gm49442	0
Gm49443	0
Gm49444	0
Gm49445	6
Gm49446	0
Gm49447	1
Gm49448	0
Gm49449	9
Gm4945	2
Gm49450	0
Gm49451	0
Gm49452	0
Gm49453	0
Gm49454	0
Gm49455	0
Gm49456	0
Gm49457	0
Gm49458	0
Gm49459	0
Gm4946	0
Gm49460	0
Gm49461	0
Gm49462	0
Gm49463	35
Gm49464	0
Gm49465	0
Gm49466	0
Gm49467	0
Gm49468	0
Gm49469	0
Gm49470	0
Gm49471	0
Gm49472	0
Gm49473	0
Gm49474	0
Gm49475	0
Gm49476	2
Gm49477	0
Gm49478	0
Gm49479	0
Gm4948	3
Gm49480	0
Gm49481	0
Gm49482	0
Gm49483	1
Gm49484	1
Gm49485	0
Gm49486	39
Gm49487	0
Gm49488	0
Gm49489	0
Gm4949	10
Gm49490	0
Gm49491	0
Gm49492	202
Gm49493	9
Gm49494	9
Gm49495	0
Gm49496	0
Gm49497	0
Gm49498	0
Gm49499	1
Gm4950	7
Gm49500	0
Gm49501	0
Gm49502	3
Gm49503	10
Gm49504	0
Gm49505	0
Gm49506	0
Gm49507	0
Gm49508	0
Gm49509	0
Gm4951	5
Gm49510	0
Gm49511	0
Gm49512	2
Gm49513	0
Gm49514	0
Gm49515	0
Gm49516	0
Gm49517	0
Gm49518	4
Gm49519	9
Gm4952	2
Gm49520	0
Gm49521	6
Gm49522	0
Gm49523	0
Gm49524	0
Gm49525	0
Gm49526	0
Gm49527	0
Gm49528	0
Gm49529	0
Gm4953	6
Gm49530	0
Gm49531	0
Gm49532	0
Gm49533	0
Gm49534	0
Gm49535	0
Gm49536	0
Gm49537	0
Gm49538	0
Gm49539	1
Gm4954	0
Gm49540	17
Gm49541	0
Gm49542	4
Gm49544	11
Gm49545	1
Gm49546	0
Gm49547	0
Gm49548	0
Gm49549	0
Gm49550	2
Gm49551	0
Gm49552	9
Gm49553	0
Gm49554	0
Gm49555	1
Gm49558	0
Gm49559	0
Gm4956	0
Gm49560	0
Gm49561	0
Gm49562	0
Gm49564	0
Gm49565	0
Gm49566	31
Gm49567	0
Gm49568	0
Gm49569	0
Gm49570	0
Gm49572	0
Gm49573	1
Gm49574	0
Gm49575	0
Gm49576	0
Gm49577	0
Gm49578	0
Gm49579	0
Gm49580	0
Gm49581	0
Gm49582	0
Gm49584	0
Gm49585	0
Gm49586	1
Gm49587	0
Gm49588	0
Gm49589	0
Gm4959	2
Gm49590	0
Gm49591	0
Gm49592	0
Gm49593	430
Gm49594	3
Gm49595	0
Gm49596	0
Gm49597	0
Gm49598	0
Gm49599	14
Gm4960	1
Gm49600	4
Gm49601	86
Gm49602	235
Gm49603	0
Gm49604	0
Gm49605	0
Gm49607	0
Gm49608	0
Gm49609	0
Gm4961	4
Gm49610	0
Gm49611	0
Gm49612	0
Gm49613	0
Gm49614	9
Gm49615	0
Gm49616	0
Gm49617	0
Gm49618	6
Gm49619	0
Gm4962	1
Gm49620	0
Gm49621	0
Gm49622	0
Gm49624	0
Gm49625	0
Gm49626	0
Gm49627	0
Gm49628	0
Gm49629	0
Gm4963	1
Gm49630	0
Gm49631	0
Gm49632	0
Gm49633	0
Gm49634	0
Gm49635	0
Gm49636	4
Gm49637	0
Gm49638	0
Gm49639	0
Gm49640	0
Gm49641	0
Gm49642	0
Gm49643	0
Gm49644	0
Gm49645	0
Gm49646	0
Gm49647	0
Gm49648	0
Gm49649	0
Gm49650	0
Gm49651	0
Gm49652	0
Gm49653	0
Gm49654	277
Gm49655	0
Gm49656	0
Gm49657	0
Gm49658	0
Gm49659	0
Gm49660	0
Gm49661	0
Gm49662	0
Gm49663	0
Gm49664	0
Gm49665	0
Gm49666	0
Gm49667	0
Gm49668	0
Gm49669	0
Gm49670	0
Gm49671	0
Gm49673	3
Gm49674	0
Gm49676	0
Gm49677	0
Gm49678	4
Gm49679	0
Gm4968	1
Gm49680	0
Gm49681	0
Gm49682	1
Gm49683	0
Gm49684	0
Gm49685	12
Gm49686	0
Gm49688	0
Gm49689	0
Gm4969	13
Gm49690	0
Gm49691	0
Gm49692	0
Gm49693	2
Gm49694	6
Gm49695	2
Gm49696	0
Gm49697	0
Gm49698	0
Gm49699	18
Gm49700	16
Gm49701	0
Gm49702	27
Gm49703	3
Gm49704	0
Gm49705	3
Gm49706	3
Gm49707	0
Gm49708	21
Gm49709	0
Gm4971	0
Gm49710	0
Gm49711	2
Gm49712	0
Gm49713	1
Gm49714	1
Gm49715	0
Gm49716	0
Gm49717	0
Gm49719	6
Gm4972	11
Gm49720	0
Gm49721	0
Gm49722	1
Gm49723	0
Gm49725	0
Gm49727	11
Gm49728	0
Gm49729	0
Gm4973	2
Gm49730	0
Gm49731	2
Gm49732	0
Gm49733	0
Gm49734	0
Gm49735	0
Gm49736	0
Gm49737	0
Gm49738	0
Gm49739	0
Gm4974	3
Gm49741	3
Gm49742	0
Gm49743	0
Gm49744	0
Gm49745	14
Gm49746	0
Gm49747	26
Gm49748	1
Gm49749	0
Gm49750	0
Gm49751	0
Gm49752	0
Gm49753	0
Gm49754	0
Gm49755	0
Gm49756	0
Gm49757	0
Gm49759	134
Gm49760	14
Gm49761	1
Gm49762	0
Gm49763	0
Gm49764	0
Gm49765	0
Gm49766	0
Gm49767	4
Gm49768	53
Gm49769	12
Gm4977	11
Gm49770	0
Gm49771	0
Gm49772	0
Gm49773	0
Gm49774	1
Gm49775	0
Gm49776	0
Gm49777	0
Gm49778	0
Gm49779	0
Gm4978	0
Gm49780	0
Gm49783	3
Gm49784	0
Gm49785	19
Gm49786	0
Gm49787	0
Gm49789	0
Gm49790	0
Gm49791	0
Gm49792	0
Gm49793	0
Gm49794	3
Gm49795	0
Gm49796	0
Gm49797	319
Gm49798	0
Gm49799	0
Gm49800	0
Gm49801	0
Gm49802	0
Gm49803	0
Gm49804	0
Gm49805	0
Gm49806	0
Gm49807	0
Gm49808	0
Gm49809	0
Gm4981	2
Gm49810	0
Gm49811	0
Gm49812	0
Gm49813	0
Gm49814	0
Gm49815	0
Gm49816	0
Gm49817	0
Gm49818	0
Gm49819	0
Gm4982	0
Gm49820	0
Gm49821	0
Gm49822	0
Gm49823	0
Gm49824	0
Gm49825	0
Gm49826	0
Gm49827	0
Gm49828	0
Gm49829	0
Gm49830	0
Gm49831	0
Gm49832	0
Gm49833	0
Gm49834	0
Gm49835	0
Gm49836	0
Gm49837	1
Gm49838	0
Gm49839	0
Gm4984	0
Gm49840	0
Gm49841	0
Gm49842	0
Gm49843	0
Gm49844	0
Gm49845	0
Gm49846	0
Gm49847	0
Gm49848	0
Gm49849	0
Gm4985	0
Gm49850	0
Gm49851	0
Gm49852	0
Gm49853	0
Gm49854	0
Gm49855	0
Gm49856	0
Gm49857	2
Gm49858	0
Gm49859	0
Gm4986	1
Gm49860	0
Gm49861	0
Gm49862	0
Gm49863	0
Gm49864	7
Gm49865	0
Gm49866	0
Gm49867	0
Gm49868	0
Gm49869	0
Gm4987	0
Gm49870	2
Gm49871	13
Gm49872	0
Gm49873	0
Gm49874	5
Gm49875	0
Gm49876	0
Gm49877	0
Gm49878	1
Gm49879	0
Gm4988	0
Gm49880	0
Gm49881	0
Gm49882	0
Gm49883	78
Gm49884	0
Gm49885	0
Gm49886	0
Gm49887	0
Gm49888	0
Gm49889	0
Gm4989	0
Gm49890	2
Gm49891	21
Gm49892	0
Gm49893	0
Gm49894	2
Gm49895	0
Gm49896	0
Gm49897	0
Gm49898	0
Gm49901	0
Gm49902	0
Gm49903	0
Gm49904	0
Gm49905	0
Gm49906	3
Gm49907	0
Gm49908	0
Gm49909	0
Gm4991	0
Gm49910	0
Gm49911	0
Gm49912	0
Gm49913	0
Gm49914	0
Gm49915	0
Gm49916	0
Gm49917	0
Gm49918	0
Gm49919	0
Gm4992	0
Gm49920	0
Gm49921	0
Gm49922	0
Gm49923	0
Gm49924	0
Gm49925	0
Gm49926	1
Gm49927	0
Gm49928	0
Gm49929	0
Gm4993	0
Gm49930	0
Gm49931	0
Gm49932	8
Gm49933	0
Gm49934	0
Gm49935	0
Gm49936	0
Gm49937	52
Gm49938	0
Gm49939	0
Gm4994	0
Gm49940	0
Gm49941	0
Gm49942	0
Gm49943	0
Gm49944	0
Gm49945	0
Gm49946	0
Gm49947	0
Gm49948	0
Gm49949	22
Gm4995	0
Gm49950	0
Gm49951	0
Gm49952	0
Gm49953	1
Gm49954	0
Gm49955	0
Gm49956	0
Gm49957	0
Gm49958	0
Gm49959	0
Gm4996	0
Gm49960	1
Gm49961	0
Gm49962	0
Gm49963	0
Gm49964	1
Gm49965	0
Gm49966	0
Gm49967	0
Gm49968	0
Gm49969	1
Gm4997	1
Gm49970	2
Gm49971	0
Gm49972	0
Gm49973	0
Gm49974	1
Gm49975	5
Gm49976	0
Gm49977	0
Gm49978	0
Gm49979	0
Gm49980	126
Gm49981	0
Gm49982	0
Gm49983	0
Gm49984	1
Gm49985	0
Gm49986	0
Gm49987	0
Gm49988	0
Gm49989	0
Gm49990	2
Gm49991	0
Gm49992	0
Gm49993	0
Gm49994	0
Gm49995	0
Gm49996	0
Gm49997	0
Gm49998	0
Gm49999	0
Gm5	15
Gm50000	0
Gm50001	0
Gm50002	0
Gm50003	0
Gm50004	0
Gm50005	0
Gm50006	0
Gm50007	0
Gm50008	0
Gm50009	1
Gm5001	0
Gm50010	185
Gm50011	0
Gm50012	6
Gm50013	0
Gm50014	0
Gm50015	3
Gm50016	0
Gm50017	0
Gm50018	2
Gm50019	4
Gm5002	0
Gm50020	0
Gm50021	0
Gm50022	0
Gm50023	3
Gm50024	30
Gm50025	0
Gm50026	0
Gm50027	0
Gm50028	0
Gm50029	0
Gm50030	0
Gm50031	0
Gm50032	0
Gm50033	0
Gm50034	0
Gm50035	0
Gm50036	0
Gm50037	0
Gm50038	0
Gm50039	0
Gm50040	0
Gm50041	2
Gm50042	0
Gm50043	0
Gm50044	0
Gm50045	0
Gm50046	0
Gm50047	2
Gm50048	45
Gm50049	0
Gm50050	1
Gm50051	0
Gm50052	0
Gm50053	0
Gm50054	0
Gm50055	0
Gm50056	2
Gm50057	0
Gm50058	0
Gm50059	0
Gm50060	0
Gm50061	0
Gm50062	0
Gm50063	0
Gm50064	0
Gm50065	0
Gm50066	0
Gm50067	0
Gm50068	0
Gm50069	26
Gm50070	0
Gm50071	0
Gm50072	0
Gm50073	0
Gm50074	0
Gm50075	0
Gm50076	1
Gm50077	0
Gm50078	0
Gm50079	0
Gm50080	0
Gm50081	0
Gm50082	0
Gm50083	0
Gm50084	0
Gm50085	0
Gm50086	0
Gm50087	1
Gm50088	0
Gm50089	0
Gm50090	0
Gm50091	0
Gm50092	3
Gm50093	0
Gm50094	0
Gm50095	0
Gm50096	0
Gm50097	0
Gm50098	0
Gm50099	0
Gm5010	0
Gm50100	1
Gm50101	0
Gm50102	0
Gm50103	0
Gm50104	0
Gm50105	8
Gm50106	0
Gm50107	115
Gm50108	0
Gm50109	0
Gm50110	0
Gm50111	0
Gm50112	0
Gm50113	0
Gm50114	1
Gm50115	15
Gm50116	0
Gm50117	0
Gm50118	0
Gm50119	0
Gm50120	0
Gm50121	0
Gm50122	0
Gm50123	0
Gm50124	0
Gm50125	0
Gm50126	0
Gm50127	1
Gm50128	0
Gm50129	0
Gm50130	1
Gm50131	2
Gm50132	0
Gm50133	0
Gm50134	0
Gm50135	0
Gm50136	0
Gm50137	0
Gm50138	0
Gm50139	0
Gm50140	0
Gm50141	2
Gm50142	0
Gm50143	0
Gm50144	8
Gm50145	9
Gm50146	0
Gm50147	0
Gm50148	0
Gm50149	1
Gm50150	0
Gm50151	0
Gm50152	0
Gm50153	0
Gm50154	0
Gm50155	0
Gm50156	0
Gm50157	0
Gm50158	0
Gm50159	0
Gm50160	0
Gm50161	0
Gm50162	0
Gm50163	55
Gm50164	2
Gm50165	0
Gm50166	0
Gm50167	0
Gm50168	0
Gm50169	2
Gm50170	0
Gm50171	0
Gm50172	0
Gm50173	0
Gm50174	17
Gm50175	0
Gm50176	0
Gm50177	0
Gm50178	0
Gm50179	0
Gm50180	0
Gm50181	0
Gm50182	0
Gm50183	0
Gm50184	0
Gm50185	0
Gm50186	2
Gm50187	0
Gm50188	0
Gm50189	0
Gm50190	0
Gm50191	0
Gm50192	0
Gm50193	0
Gm50194	1
Gm50195	0
Gm50196	1
Gm50197	0
Gm50198	0
Gm50199	0
Gm50200	0
Gm50201	0
Gm50202	0
Gm50203	10
Gm50204	1
Gm50205	0
Gm50206	0
Gm50207	0
Gm50208	0
Gm50209	1
Gm50210	0
Gm50211	0
Gm50212	0
Gm50213	0
Gm50214	2
Gm50215	0
Gm50216	0
Gm50217	0
Gm50218	0
Gm50219	0
Gm50220	0
Gm50221	0
Gm50222	0
Gm50223	0
Gm50224	0
Gm50225	0
Gm50226	0
Gm50227	0
Gm50228	0
Gm50229	0
Gm5023	0
Gm50230	21
Gm50231	0
Gm50232	0
Gm50233	0
Gm50234	0
Gm50235	0
Gm50236	0
Gm50237	0
Gm50238	0
Gm50239	0
Gm50240	257
Gm50241	0
Gm50242	3
Gm50243	0
Gm50244	0
Gm50245	0
Gm50246	0
Gm50247	0
Gm50248	0
Gm50249	3
Gm50250	0
Gm50251	12
Gm50252	0
Gm50253	7
Gm50254	0
Gm50255	1
Gm50256	0
Gm50257	0
Gm50258	0
Gm50259	0
Gm50260	0
Gm50261	0
Gm50262	0
Gm50263	0
Gm50264	0
Gm50265	0
Gm50266	0
Gm50267	0
Gm50268	2
Gm50269	0
Gm5027	0
Gm50270	0
Gm50271	0
Gm50272	0
Gm50273	0
Gm50274	0
Gm50275	0
Gm50276	0
Gm50277	0
Gm50278	0
Gm50279	0
Gm50280	0
Gm50281	0
Gm50282	0
Gm50283	0
Gm50284	0
Gm50285	2
Gm50286	0
Gm50287	0
Gm50288	0
Gm50289	0
Gm50290	0
Gm50291	0
Gm50292	0
Gm50293	0
Gm50294	1
Gm50295	1
Gm50296	0
Gm50297	0
Gm50298	0
Gm50299	0
Gm50300	0
Gm50301	1
Gm50302	0
Gm50303	6
Gm50304	0
Gm50305	0
Gm50306	0
Gm50307	0
Gm50308	0
Gm50309	0
Gm50310	0
Gm50311	0
Gm50312	0
Gm50313	0
Gm50314	0
Gm50315	7
Gm50316	0
Gm50317	0
Gm50318	0
Gm50319	0
Gm50320	0
Gm50321	13
Gm50322	19
Gm50323	8
Gm50324	0
Gm50325	0
Gm50326	0
Gm50327	0
Gm50328	0
Gm50329	0
Gm50330	0
Gm50331	0
Gm50332	0
Gm50333	0
Gm50334	2
Gm50335	92
Gm50336	3
Gm50337	0
Gm50338	0
Gm50339	0
Gm5034	0
Gm50340	19
Gm50341	1
Gm50342	0
Gm50343	0
Gm50344	1
Gm50345	0
Gm50346	0
Gm50347	0
Gm50348	3
Gm50349	0
Gm5035	0
Gm50350	0
Gm50351	27
Gm50352	0
Gm50353	0
Gm50354	0
Gm50355	0
Gm50356	0
Gm50357	0
Gm50358	0
Gm50359	0
Gm50360	1
Gm50361	0
Gm50362	0
Gm50363	0
Gm50364	0
Gm50365	0
Gm50366	0
Gm50367	1
Gm50368	0
Gm50369	0
Gm5037	0
Gm50370	72
Gm50371	0
Gm50372	0
Gm50373	0
Gm50374	0
Gm50375	0
Gm50376	1
Gm50377	0
Gm50378	0
Gm50379	0
Gm5038	0
Gm50380	0
Gm50381	0
Gm50382	1
Gm50383	0
Gm50384	0
Gm50385	0
Gm50386	0
Gm50387	107
Gm50388	2
Gm50389	0
Gm5039	0
Gm50390	0
Gm50391	0
Gm50392	0
Gm50393	0
Gm50394	7
Gm50395	0
Gm50396	3
Gm50397	1
Gm50398	0
Gm50399	0
Gm5040	1
Gm50400	0
Gm50401	0
Gm50402	12
Gm50403	0
Gm50404	0
Gm50405	0
Gm50406	0
Gm50407	0
Gm50408	1
Gm50409	0
Gm50410	1
Gm50411	0
Gm50412	0
Gm50413	0
Gm50414	0
Gm50415	0
Gm50416	0
Gm50417	0
Gm50418	0
Gm50419	1
Gm5042	1
Gm50420	0
Gm50421	1
Gm50422	0
Gm50423	1
Gm50424	0
Gm50425	0
Gm50426	0
Gm50427	0
Gm50428	0
Gm50429	0
Gm5043	2
Gm50430	1
Gm50431	319
Gm50432	17
Gm50433	33
Gm50434	2
Gm50435	0
Gm50436	2
Gm50437	1
Gm50438	0
Gm50439	0
Gm50440	0
Gm50441	0
Gm50442	0
Gm50443	0
Gm50444	0
Gm50445	0
Gm50446	0
Gm50447	0
Gm50448	0
Gm50449	0
Gm50450	0
Gm50451	0
Gm50452	0
Gm50453	0
Gm50454	0
Gm50455	24
Gm50456	1
Gm50457	0
Gm50458	0
Gm50459	0
Gm5046	0
Gm50460	0
Gm50461	0
Gm50462	63
Gm50463	0
Gm50464	5
Gm50465	0
Gm50466	0
Gm50467	0
Gm50468	0
Gm50469	0
Gm5047	1
Gm50470	0
Gm50471	0
Gm50472	0
Gm50473	0
Gm50474	0
Gm50475	15
Gm50476	0
Gm50477	1
Gm50478	0
Gm50479	0
Gm50480	0
Gm50481	0
Gm50482	0
Gm50483	0
Gm50484	1
Gm50485	0
Gm50486	0
Gm50487	0
Gm50488	1
Gm50489	0
Gm5049	0
Gm50490	85
Gm50491	0
Gm50492	0
Gm5050	1
Gm5051	0
Gm5053	0
Gm5054	0
Gm5055	0
Gm5058	0
Gm5060	2
Gm5063	0
Gm5064	2
Gm5065	0
Gm5066	0
Gm5067	11
Gm5069	84
Gm5070	0
Gm5071	0
Gm5072	0
Gm5073	0
Gm5075	3
Gm5080	0
Gm5082	0
Gm5083	10
Gm5084	0
Gm5086	45
Gm5087	5
Gm5089	185
Gm5091	0
Gm5092	0
Gm5093	21
Gm5094	0
Gm5095	0
Gm5096	0
Gm5099	0
Gm5100	0
Gm5103	1
Gm5105	3
Gm5106	3
Gm5108	1
Gm5110	0
Gm5111	28
Gm5112	26
Gm5113	1209
Gm5114	0
Gm5116	0
Gm5117	8
Gm5118	0
Gm5119	0
Gm5120	6
Gm5121	4
Gm5122	2
Gm5123	0
Gm5124	725
Gm5125	0
Gm5127	18
Gm5128	0
Gm5129	0
Gm5130	0
Gm5131	0
Gm5133	0
Gm5134	0
Gm5135	0
Gm5136	0
Gm5138	9
Gm5139	0
Gm5141	111
Gm5142	0
Gm5144	1
Gm5145	3
Gm5147	0
Gm5148	134
Gm5149	0
Gm5150	0
Gm5152	0
Gm5154	0
Gm5155	0
Gm5157	0
Gm5159	0
Gm5160	4
Gm5161	1
Gm5165	148
Gm5166	0
Gm5168	0
Gm5169	0
Gm5171	4
Gm5173	2
Gm5174	1
Gm5175	0
Gm5176	9
Gm5177	1
Gm5178	0
Gm5181	2
Gm5182	31
Gm5183	1
Gm5184	0
Gm5185	0
Gm5186	0
Gm5187	1
Gm5189	0
Gm5190	0
Gm5191	0
Gm5194	0
Gm5195	0
Gm5197	0
Gm5199	0
Gm5200	0
Gm5203	0
Gm5204	0
Gm5205	0
Gm5206	1
Gm5207	0
Gm5209	0
Gm5210	2
Gm5212	0
Gm5213	0
Gm5214	0
Gm5215	0
Gm5216	3
Gm5217	0
Gm5218	2
Gm5219	0
Gm5221	0
Gm5223	0
Gm5224	1
Gm5225	0
Gm5228	0
Gm5229	0
Gm5230	0
Gm5231	0
Gm5232	0
Gm5234	0
Gm5236	0
Gm5237	1
Gm5238	0
Gm5239	10
Gm5240	4
Gm5241	0
Gm5242	43
Gm5244	0
Gm5246	0
Gm5248	0
Gm5249	0
Gm525	0
Gm5250	0
Gm5251	0
Gm5252	0
Gm5253	1
Gm5254	0
Gm5255	0
Gm5256	1
Gm5257	0
Gm5258	0
Gm5259	1
Gm5260	0
Gm5261	0
Gm5262	4
Gm5263	0
Gm5264	0
Gm5265	0
Gm5266	0
Gm5267	0
Gm5268	0
Gm5269	0
Gm527	69
Gm5270	6
Gm5272	0
Gm5274	0
Gm5276	2
Gm5277	0
Gm5278	1
Gm5279	0
Gm5281	0
Gm5283	0
Gm5284	0
Gm5285	0
Gm5287	0
Gm5288	0
Gm5291	0
Gm5292	0
Gm5294	2
Gm5297	3
Gm5298	0
Gm53	0
Gm5300	1
Gm5301	0
Gm5302	0
Gm5303	0
Gm5305	2
Gm5306	0
Gm5307	0
Gm5308	0
Gm5309	0
Gm5310	0
Gm5311	2
Gm5312	5
Gm5313	0
Gm5314	3
Gm5315	0
Gm5316	0
Gm5317	0
Gm5318	0
Gm5319	1
Gm5320	0
Gm5321	0
Gm5322	0
Gm5324	0
Gm5327	0
Gm5329	0
Gm5334	0
Gm5335	7
Gm5338	0
Gm5339	0
Gm534	10
Gm5340	0
Gm5341	0
Gm5342	0
Gm5345	27
Gm5347	0
Gm5350	0
Gm5353	0
Gm5354	0
Gm5356	1
Gm5357	0
Gm5358	5
Gm536	4
Gm5361	0
Gm5362	0
Gm5363	1
Gm5364	0
Gm5366	0
Gm5368	0
Gm5369	0
Gm5370	0
Gm5371	0
Gm5372	0
Gm5373	3
Gm5374	2
Gm5379	0
Gm5380	5
Gm5381	0
Gm5383	0
Gm5384	0
Gm5385	0
Gm5386	0
Gm5387	0
Gm5388	4
Gm5389	1
Gm5390	0
Gm5391	0
Gm5392	0
Gm5393	0
Gm5394	0
Gm5395	0
Gm5396	0
Gm5397	0
Gm5398	1
Gm5400	0
Gm5401	2
Gm5402	1
Gm5403	0
Gm5404	0
Gm5405	0
Gm5406	2
Gm5407	0
Gm5408	0
Gm5409	0
Gm5414	0
Gm5415	0
Gm5417	32
Gm5418	0
Gm5419	1
Gm5420	0
Gm5421	33
Gm5422	10
Gm5424	4
Gm5425	4
Gm5426	7
Gm5427	0
Gm5430	8
Gm5431	17
Gm5432	4
Gm5434	2
Gm5435	1
Gm5436	72
Gm5441	8
Gm5442	0
Gm5444	0
Gm5445	3
Gm5446	2
Gm5447	0
Gm5449	0
Gm5451	3
Gm5452	2
Gm5454	13
Gm5455	2
Gm5456	0
Gm5457	5
Gm5458	2
Gm5459	0
Gm5460	0
Gm5461	0
Gm5463	0
Gm5464	2
Gm5466	6
Gm5468	5
Gm5469	1
Gm5470	2
Gm5471	3
Gm5472	1
Gm5473	0
Gm5475	0
Gm5476	0
Gm5477	0
Gm5478	0
Gm5479	0
Gm5481	3
Gm5485	0
Gm5487	0
Gm5491	2
Gm5492	1
Gm5493	5
Gm5497	0
Gm5499	26
Gm550	0
Gm5500	1
Gm5501	0
Gm5503	2
Gm5504	0
Gm5507	16
Gm5509	1
Gm5510	1
Gm5511	1
Gm5512	3
Gm5513	1
Gm5517	1
Gm5518	2
Gm5519	0
Gm5521	0
Gm5522	0
Gm5523	3
Gm5524	0
Gm5525	4
Gm5526	70
Gm5527	1
Gm5528	2
Gm5529	8
Gm553	2
Gm5530	0
Gm5532	9
Gm5533	0
Gm5535	32
Gm5537	1
Gm5539	3
Gm5540	11
Gm5541	0
Gm5542	1
Gm5543	0
Gm5544	3
Gm5546	0
Gm5547	1
Gm5548	0
Gm5550	1
Gm5551	0
Gm5552	0
Gm5554	0
Gm5555	3
Gm5558	3
Gm5559	1
Gm5560	22
Gm5561	13
Gm5564	4
Gm5565	0
Gm5566	1
Gm5570	0
Gm5575	5
Gm5576	0
Gm5577	30
Gm5578	9
Gm5581	0
Gm5582	0
Gm5583	0
Gm5586	31
Gm5587	0
Gm5590	2
Gm5591	0
Gm5592	0
Gm5594	0
Gm5596	1
Gm5597	1
Gm5599	0
Gm5600	0
Gm5602	44
Gm5605	3
Gm5608	4
Gm5609	0
Gm5611	10
Gm5612	1
Gm5614	0
Gm5616	13
Gm5617	107
Gm5619	6
Gm5620	37
Gm5621	1
Gm5622	0
Gm5624	0
Gm5626	0
Gm5627	0
Gm5628	32
Gm5630	0
Gm5637	4
Gm5638	0
Gm5639	0
Gm5640	2
Gm5641	1
Gm5643	0
Gm5644	16
Gm5645	0
Gm5646	0
Gm5648	1
Gm5649	0
Gm5650	0
Gm5652	4
Gm5653	0
Gm5654	0
Gm5655	1
Gm5656	0
Gm5660	0
Gm5662	0
Gm5664	0
Gm5666	0
Gm5667	0
Gm5668	3
Gm567	0
Gm5670	0
Gm5671	0
Gm5672	0
Gm5673	0
Gm5674	0
Gm5675	0
Gm5676	0
Gm5678	1
Gm5679	0
Gm568	0
Gm5681	0
Gm5682	0
Gm5684	0
Gm5686	0
Gm5687	1
Gm5688	0
Gm5690	1
Gm5691	0
Gm5692	0
Gm5693	0
Gm5694	0
Gm5696	0
Gm5697	0
Gm5698	0
Gm5700	0
Gm5702	0
Gm5703	0
Gm5705	0
Gm5706	0
Gm5708	0
Gm5709	0
Gm5710	0
Gm5711	2
Gm5712	0
Gm5714	0
Gm5715	0
Gm5717	0
Gm572	3
Gm5721	0
Gm5723	0
Gm5724	0
Gm5731	0
Gm5732	2
Gm5733	0
Gm5734	0
Gm5735	3
Gm5737	3
Gm5738	1
Gm5739	0
Gm5740	0
Gm5741	1
Gm5742	0
Gm5743	0
Gm5745	0
Gm5746	0
Gm5749	0
Gm5750	0
Gm5751	0
Gm5752	0
Gm5754	0
Gm5755	0
Gm5757	0
Gm5759	0
Gm5760	0
Gm5761	1
Gm5762	0
Gm5763	2
Gm5764	0
Gm5766	0
Gm5767	0
Gm5768	0
Gm5771	0
Gm5773	0
Gm5776	7
Gm5777	2
Gm5778	5
Gm5779	5
Gm5780	0
Gm5781	74
Gm5784	22
Gm5786	26
Gm5787	3
Gm5788	0
Gm5789	0
Gm5790	8
Gm5791	2
Gm5793	0
Gm5795	0
Gm5796	3
Gm5797	0
Gm5798	0
Gm5799	0
Gm5800	0
Gm5801	1
Gm5802	20
Gm5805	89
Gm5808	0
Gm5809	2
Gm5814	12
Gm5815	8
Gm5819	2
Gm5820	15
Gm5821	0
Gm5822	11
Gm5823	5
Gm5824	0
Gm5826	5
Gm5827	2
Gm5828	1
Gm5829	3
Gm5830	11
Gm5831	0
Gm5832	0
Gm5833	0
Gm5834	0
Gm5835	44
