#GENE	CTX-M-XDP1
Gm21885	0
Gm21886	0
Gm21889	0
Gm2189	0
Gm21890	0
Gm21891	0
Gm21892	0
Gm21893	0
Gm21894	0
Gm21895	0
Gm21896	0
Gm21897	0
Gm21898	0
Gm21899	0
Gm21900	0
Gm21901	0
Gm21902	0
Gm21903	0
Gm21904	0
Gm21905	0
Gm21906	0
Gm21907	0
Gm21908	0
Gm21909	0
Gm21910	0
Gm21912	0
Gm21913	0
Gm21914	0
Gm21915	0
Gm21916	0
Gm21917	0
Gm21918	0
Gm21919	0
Gm21920	0
Gm21921	0
Gm21922	0
Gm21923	0
Gm21924	0
Gm21926	394
Gm21930	0
Gm21936	0
Gm21937	0
Gm21939	0
Gm21940	0
Gm21941	0
Gm21943	0
Gm21953	0
Gm21954	0
Gm21955	156
Gm21956	0
Gm21957	0
Gm21958	0
Gm21959	0
Gm21960	0
Gm21961	0
Gm21962	0
Gm21963	1
Gm21965	0
Gm21969	0
Gm21970	0
Gm21971	0
Gm21972	0
Gm21973	0
Gm21974	3
Gm21976	0
Gm21977	0
Gm21978	0
Gm21979	0
Gm21980	0
Gm21981	78
Gm21982	0
Gm21983	0
Gm21984	1
Gm21985	0
Gm21986	7
Gm21987	0
Gm21988	8
Gm21989	0
Gm2199	1
Gm21990	0
Gm21991	0
Gm21992	15
Gm21994	0
Gm21996	0
Gm21998	0
Gm21999	0
Gm2200	0
Gm22000	1
Gm22002	0
Gm22003	0
Gm22004	0
Gm22005	0
Gm22006	0
Gm22008	0
Gm22009	9
Gm22010	0
Gm22011	0
Gm22013	0
Gm22014	0
Gm22015	0
Gm22016	0
Gm22018	0
Gm22019	0
Gm22020	0
Gm22021	0
Gm22022	0
Gm22023	0
Gm22024	0
Gm22025	0
Gm22026	0
Gm22027	0
Gm22029	0
Gm2203	0
Gm22030	0
Gm22031	0
Gm22032	0
Gm22033	0
Gm22034	0
Gm22035	0
Gm22036	0
Gm22037	0
Gm22038	0
Gm22039	0
Gm22042	0
Gm22043	0
Gm22044	0
Gm22045	0
Gm22046	0
Gm22047	0
Gm22048	0
Gm22050	0
Gm22051	0
Gm22053	0
Gm22054	0
Gm22055	0
Gm22056	0
Gm22057	0
Gm22058	1
Gm22059	0
Gm22060	0
Gm22061	0
Gm22062	0
Gm22063	0
Gm22064	0
Gm22065	0
Gm22066	0
Gm22067	0
Gm22068	0
Gm22069	0
Gm22070	0
Gm22071	0
Gm22072	0
Gm22073	0
Gm22074	0
Gm22075	0
Gm22076	0
Gm22077	0
Gm22078	0
Gm22079	0
Gm22080	0
Gm22082	0
Gm22083	0
Gm22084	0
Gm22085	0
Gm22087	0
Gm22088	0
Gm22089	0
Gm22090	0
Gm22091	0
Gm22092	0
Gm22093	0
Gm22094	0
Gm22095	0
Gm22097	0
Gm22098	0
Gm22099	0
Gm22100	0
Gm22101	0
Gm22102	0
Gm22103	0
Gm22105	0
Gm22106	0
Gm22107	0
Gm22108	0
Gm22109	0
Gm22111	0
Gm22112	0
Gm22113	0
Gm22114	0
Gm22115	0
Gm22116	0
Gm22117	0
Gm22118	0
Gm22119	0
Gm22120	0
Gm22121	0
Gm22122	0
Gm22123	0
Gm22126	0
Gm22127	0
Gm22128	0
Gm22129	1
Gm2213	0
Gm22130	0
Gm22131	0
Gm22132	0
Gm22133	0
Gm22135	0
Gm22136	0
Gm22137	0
Gm22138	0
Gm22139	0
Gm2214	0
Gm22140	0
Gm22141	0
Gm22143	0
Gm22144	0
Gm22145	0
Gm22146	0
Gm22148	0
Gm22149	0
Gm22150	0
Gm22151	0
Gm22152	0
Gm22154	0
Gm22155	0
Gm22156	0
Gm22157	0
Gm22158	0
Gm22159	0
Gm22160	0
Gm22163	0
Gm22164	0
Gm22165	0
Gm22166	0
Gm22169	0
Gm22170	0
Gm22171	0
Gm22174	0
Gm22175	0
Gm22177	0
Gm22180	0
Gm22183	0
Gm22184	0
Gm22186	0
Gm22187	0
Gm22189	0
Gm22190	0
Gm22191	0
Gm22192	0
Gm22193	0
Gm22194	0
Gm22195	0
Gm22196	0
Gm22197	0
Gm22198	0
Gm22199	0
Gm22200	0
Gm22201	0
Gm22202	0
Gm22203	0
Gm22204	0
Gm22205	0
Gm22206	0
Gm22207	0
Gm22208	4
Gm2221	0
Gm22210	0
Gm22211	0
Gm22212	0
Gm22213	0
Gm22214	0
Gm22215	0
Gm22216	0
Gm22217	0
Gm22218	0
Gm22219	0
Gm22220	0
Gm22221	0
Gm22223	0
Gm22224	0
Gm22225	0
Gm22226	0
Gm22227	0
Gm22228	0
Gm22229	0
Gm2223	12
Gm22231	0
Gm22232	0
Gm22233	0
Gm22234	0
Gm22235	0
Gm22236	0
Gm22238	0
Gm22239	0
Gm22240	0
Gm22242	0
Gm22243	0
Gm22245	0
Gm22246	0
Gm22247	0
Gm22248	0
Gm22249	0
Gm2225	4
Gm22251	0
Gm22252	0
Gm22253	0
Gm22254	0
Gm22255	0
Gm22256	0
Gm22257	0
Gm22258	0
Gm22259	0
Gm22260	0
Gm22261	0
Gm22262	0
Gm22263	0
Gm22264	0
Gm22265	0
Gm22266	0
Gm22267	0
Gm22268	0
Gm22269	0
Gm22270	0
Gm22271	0
Gm22272	0
Gm22273	0
Gm22274	0
Gm22275	0
Gm22276	0
Gm22277	0
Gm22279	0
Gm22281	0
Gm22282	0
Gm22283	0
Gm22284	0
Gm22285	0
Gm22286	0
Gm22287	0
Gm22288	0
Gm2229	0
Gm22290	0
Gm22291	0
Gm22293	0
Gm22294	0
Gm22295	0
Gm22296	0
Gm22297	0
Gm22298	3
Gm22299	0
Gm22300	0
Gm22301	0
Gm22302	0
Gm22303	0
Gm22304	0
Gm22305	0
Gm22306	0
Gm22307	0
Gm22308	0
Gm2231	0
Gm22310	0
Gm22311	0
Gm22312	0
Gm22313	0
Gm22314	0
Gm22315	0
Gm22316	0
Gm22317	0
Gm22319	0
Gm22320	0
Gm22321	0
Gm22322	0
Gm22323	0
Gm22324	0
Gm22325	0
Gm22326	0
Gm22327	0
Gm22328	0
Gm2233	0
Gm22330	0
Gm22331	0
Gm22332	0
Gm22333	0
Gm22334	0
Gm22335	0
Gm22336	0
Gm22337	0
Gm22338	0
Gm22339	0
Gm22340	0
Gm22341	0
Gm22342	0
Gm22343	0
Gm22344	0
Gm22345	0
Gm22346	0
Gm22347	0
Gm22348	0
Gm22349	0
Gm22350	0
Gm22351	0
Gm22352	0
Gm22353	0
Gm22354	0
Gm22355	0
Gm22357	0
Gm22358	0
Gm22359	0
Gm22360	2
Gm22361	0
Gm22362	0
Gm22363	0
Gm22364	0
Gm22365	0
Gm22367	0
Gm22368	0
Gm22369	0
Gm2237	26
Gm22370	0
Gm22371	0
Gm22372	0
Gm22373	0
Gm22374	0
Gm22378	0
Gm22379	0
Gm2238	0
Gm22380	0
Gm22381	0
Gm22382	0
Gm22383	0
Gm22384	0
Gm22385	0
Gm22386	0
Gm22387	0
Gm22388	0
Gm22389	19
Gm22390	0
Gm22391	0
Gm22392	0
Gm22393	0
Gm22394	0
Gm22395	0
Gm22396	0
Gm22398	0
Gm22401	0
Gm22402	0
Gm22403	0
Gm22406	0
Gm22408	0
Gm22411	0
Gm22413	0
Gm22414	0
Gm22416	0
Gm22417	0
Gm22418	0
Gm22419	0
Gm22420	0
Gm22421	0
Gm22422	0
Gm22423	0
Gm22424	0
Gm22425	0
Gm22426	0
Gm22427	0
Gm22428	0
Gm22429	0
Gm22430	0
Gm22431	0
Gm22433	0
Gm22434	0
Gm22435	0
Gm22438	0
Gm22439	0
Gm2244	1
Gm22442	4
Gm22443	0
Gm22444	0
Gm22446	0
Gm22447	0
Gm22448	0
Gm22449	0
Gm2245	1
Gm22450	0
Gm22451	0
Gm22452	0
Gm22453	0
Gm22454	0
Gm22455	0
Gm22456	0
Gm22458	0
Gm22459	0
Gm22460	0
Gm22461	0
Gm22463	0
Gm22464	0
Gm22466	0
Gm22468	0
Gm22469	0
Gm22470	0
Gm22471	0
Gm22472	0
Gm22473	0
Gm22474	0
Gm22475	0
Gm22476	0
Gm22477	0
Gm22478	0
Gm22479	0
Gm22480	0
Gm22481	0
Gm22482	0
Gm22483	0
Gm22484	0
Gm22485	0
Gm22486	0
Gm22488	0
Gm22489	0
Gm22490	0
Gm22491	0
Gm22492	0
Gm22493	0
Gm22494	0
Gm22495	0
Gm22496	0
Gm22497	0
Gm22498	0
Gm22499	0
Gm22500	1
Gm22501	0
Gm22502	0
Gm22503	0
Gm22504	0
Gm22505	0
Gm22506	0
Gm22507	0
Gm22508	0
Gm22509	0
Gm22510	0
Gm22511	0
Gm22513	6
Gm22514	0
Gm22515	0
Gm22516	0
Gm22517	0
Gm22518	0
Gm22519	0
Gm22520	0
Gm22521	0
Gm22522	0
Gm22523	0
Gm22524	0
Gm22527	0
Gm22528	0
Gm22529	0
Gm2253	0
Gm22530	0
Gm22531	0
Gm22532	0
Gm22533	0
Gm22534	0
Gm22535	0
Gm22536	0
Gm22537	0
Gm22538	0
Gm22539	0
Gm22540	6
Gm22541	0
Gm22542	0
Gm22543	0
Gm22544	0
Gm22545	0
Gm22546	0
Gm22547	0
Gm22548	0
Gm22549	0
Gm22550	0
Gm22551	0
Gm22552	0
Gm22553	0
Gm22554	0
Gm22555	0
Gm22556	0
Gm22557	0
Gm22558	0
Gm22559	0
Gm22560	0
Gm22561	0
Gm22562	0
Gm22563	0
Gm22565	0
Gm22566	0
Gm22567	0
Gm22569	0
Gm22571	0
Gm22572	0
Gm22573	0
Gm22574	0
Gm22575	0
Gm22576	0
Gm22577	0
Gm22578	0
Gm22579	0
Gm22580	0
Gm22581	2
Gm22582	0
Gm22583	0
Gm22584	0
Gm22586	0
Gm22587	0
Gm22588	0
Gm22589	0
Gm22590	0
Gm22591	0
Gm22592	0
Gm22593	0
Gm22594	0
Gm22595	0
Gm22596	0
Gm22597	0
Gm22598	0
Gm22599	0
Gm2260	0
Gm22600	0
Gm22601	0
Gm22602	0
Gm22603	0
Gm22604	0
Gm22605	0
Gm22606	0
Gm22607	0
Gm22608	0
Gm22609	0
Gm22611	0
Gm22612	0
Gm22613	0
Gm22614	0
Gm22615	0
Gm22616	0
Gm22617	0
Gm22618	2
Gm22619	0
Gm22620	0
Gm22621	0
Gm22622	0
Gm22623	0
Gm22624	0
Gm22625	0
Gm22626	0
Gm22627	0
Gm22628	1
Gm22629	0
Gm22630	0
Gm22631	0
Gm22632	0
Gm22633	0
Gm22634	0
Gm22635	0
Gm22636	0
Gm22637	0
Gm22638	0
Gm22639	0
Gm22640	0
Gm22642	0
Gm22643	0
Gm22645	0
Gm22646	0
Gm22649	0
Gm22650	0
Gm22651	0
Gm22652	0
Gm22654	0
Gm22655	0
Gm22656	0
Gm22657	0
Gm22658	0
Gm22659	2
Gm22660	0
Gm22661	0
Gm22662	0
Gm22663	0
Gm22664	0
Gm22665	0
Gm22666	0
Gm22667	0
Gm22668	0
Gm22669	0
Gm2267	0
Gm22670	0
Gm22671	0
Gm22672	0
Gm22673	0
Gm22674	0
Gm22675	0
Gm22676	0
Gm22677	0
Gm22678	0
Gm22679	0
Gm22680	0
Gm22681	0
Gm22682	0
Gm22683	0
Gm22684	0
Gm22685	0
Gm22686	0
Gm22687	0
Gm22689	0
Gm22690	0
Gm22692	0
Gm22693	0
Gm22694	0
Gm22696	0
Gm22697	0
Gm22698	0
Gm22699	0
Gm2270	0
Gm22701	0
Gm22702	0
Gm22704	0
Gm22706	0
Gm22707	0
Gm22708	0
Gm22709	0
Gm22710	0
Gm22711	1
Gm22713	0
Gm22714	0
Gm22715	0
Gm22716	0
Gm22717	0
Gm22718	0
Gm2272	0
Gm22720	0
Gm22721	0
Gm22722	0
Gm22723	0
Gm22724	0
Gm22725	0
Gm22726	0
Gm22727	0
Gm22728	0
Gm22729	0
Gm22730	0
Gm22731	0
Gm22732	0
Gm22733	0
Gm22738	0
Gm22739	0
Gm2274	0
Gm22740	0
Gm22741	0
Gm22743	0
Gm22744	0
Gm22745	0
Gm22746	0
Gm22747	0
Gm22748	2
Gm22749	0
Gm22750	0
Gm22751	0
Gm22752	0
Gm22753	4
Gm22755	0
Gm22756	0
Gm22757	0
Gm22758	0
Gm22759	0
Gm22760	0
Gm22761	0
Gm22762	0
Gm22763	0
Gm22764	0
Gm22765	0
Gm22766	0
Gm22767	4
Gm22768	0
Gm22769	0
Gm22770	0
Gm22771	0
Gm22772	0
Gm22773	0
Gm22774	0
Gm22775	0
Gm22776	0
Gm22777	0
Gm22778	0
Gm22779	0
Gm22780	0
Gm22781	0
Gm22782	0
Gm22783	0
Gm22784	0
Gm22785	0
Gm22786	0
Gm22787	0
Gm22788	0
Gm22789	0
Gm22790	0
Gm22791	0
Gm22792	0
Gm22793	0
Gm22794	0
Gm22795	0
Gm22796	0
Gm22797	0
Gm22798	4
Gm22800	0
Gm22801	0
Gm22802	0
Gm22803	0
Gm22804	0
Gm22805	0
Gm22806	0
Gm22807	0
Gm22808	0
Gm22809	0
Gm22810	0
Gm22811	0
Gm22812	0
Gm22813	1
Gm22814	0
Gm22815	0
Gm22816	0
Gm22817	0
Gm22818	0
Gm22819	0
Gm22820	0
Gm22821	0
Gm22822	1
Gm22823	0
Gm22824	0
Gm22825	0
Gm22826	0
Gm22827	0
Gm22828	0
Gm22829	0
Gm22830	0
Gm22831	0
Gm22832	0
Gm22833	0
Gm22834	0
Gm22836	0
Gm22838	0
Gm22839	0
Gm22840	0
Gm22841	0
Gm22842	0
Gm22843	0
Gm22845	0
Gm22846	0
Gm22847	0
Gm22849	0
Gm22850	0
Gm22851	0
Gm22852	0
Gm22853	0
Gm22854	0
Gm22857	0
Gm22858	0
Gm22859	0
Gm22860	0
Gm22862	0
Gm22863	0
Gm22864	0
Gm22865	0
Gm22866	0
Gm22867	0
Gm22868	0
Gm2287	0
Gm22870	0
Gm22871	0
Gm22875	0
Gm22876	0
Gm22877	0
Gm22879	0
Gm2288	0
Gm22880	0
Gm22881	0
Gm22882	0
Gm22883	0
Gm22884	0
Gm22885	0
Gm22886	0
Gm22887	0
Gm22888	0
Gm22889	0
Gm22890	0
Gm22891	0
Gm22892	0
Gm22893	0
Gm22894	0
Gm22895	0
Gm22897	0
Gm22899	0
Gm22900	0
Gm22901	0
Gm22902	0
Gm22903	0
Gm22904	0
Gm22906	0
Gm22907	0
Gm22908	0
Gm22909	0
Gm22910	0
Gm22911	0
Gm22912	0
Gm22913	0
Gm22914	0
Gm22915	0
Gm22916	0
Gm22917	0
Gm22918	0
Gm22920	0
Gm22923	0
Gm22925	0
Gm22926	0
Gm22927	0
Gm22929	0
Gm22932	0
Gm22933	0
Gm22934	0
Gm22935	2
Gm22936	0
Gm22937	0
Gm22938	0
Gm22939	0
Gm22940	0
Gm22941	0
Gm22942	0
Gm22943	0
Gm22944	0
Gm22945	0
Gm22946	0
Gm22947	0
Gm22948	0
Gm22949	0
Gm22950	0
Gm22951	0
Gm22952	0
Gm22953	1
Gm22955	0
Gm22956	0
Gm22957	0
Gm22958	0
Gm22959	0
Gm22960	0
Gm22961	0
Gm22962	0
Gm22963	0
Gm22965	2
Gm22966	0
Gm22967	0
Gm22968	0
Gm22969	0
Gm22970	0
Gm22971	0
Gm22972	0
Gm22973	0
Gm22974	0
Gm22975	0
Gm22977	0
Gm22978	0
Gm22979	0
Gm22980	0
Gm22981	0
Gm22982	0
Gm22983	0
Gm22984	0
Gm22985	0
Gm22986	0
Gm22987	0
Gm22988	0
Gm22989	0
Gm22990	0
Gm22991	0
Gm22992	0
Gm22993	0
Gm22994	0
Gm22995	0
Gm22996	0
Gm22997	0
Gm22999	0
Gm23000	0
Gm23002	0
Gm23003	0
Gm23005	0
Gm23007	0
Gm23008	0
Gm23010	0
Gm23011	0
Gm23012	0
Gm23013	0
Gm23014	0
Gm23015	0
Gm23016	0
Gm23017	0
Gm23018	0
Gm23020	0
Gm23021	0
Gm23022	0
Gm23023	0
Gm23024	0
Gm23025	0
Gm23026	0
Gm23027	0
Gm23028	0
Gm23030	0
Gm23031	0
Gm23032	0
Gm23033	0
Gm23034	0
Gm23035	0
Gm23036	0
Gm23037	0
Gm23038	0
Gm23039	0
Gm23040	0
Gm23041	0
Gm23042	0
Gm23043	0
Gm23044	0
Gm23045	0
Gm23046	0
Gm23047	0
Gm23048	0
Gm23049	0
Gm23050	0
Gm23052	0
Gm23053	0
Gm23054	0
Gm23055	0
Gm23056	0
Gm23057	0
Gm23058	0
Gm23059	0
Gm23060	0
Gm23061	0
Gm23062	0
Gm23063	0
Gm23064	0
Gm23065	0
Gm23066	0
Gm23067	0
Gm23068	0
Gm23069	0
Gm23071	0
Gm23072	0
Gm23075	0
Gm23076	0
Gm23077	0
Gm23078	0
Gm23079	0
Gm2308	6
Gm23080	0
Gm23081	0
Gm23082	0
Gm23083	0
Gm23084	0
Gm23085	0
Gm23086	0
Gm23087	0
Gm23089	0
Gm2309	0
Gm23090	0
Gm23092	0
Gm23093	0
Gm23094	0
Gm23095	5
Gm23096	0
Gm23097	0
Gm23098	0
Gm23099	0
Gm2310	0
Gm23100	0
Gm23101	0
Gm23102	0
Gm23103	0
Gm23104	0
Gm23105	0
Gm23106	0
Gm23108	0
Gm23109	0
Gm23111	0
Gm23112	0
Gm23113	0
Gm23114	0
Gm23115	0
Gm23116	0
Gm23117	0
Gm23118	0
Gm23119	2
Gm23120	0
Gm23121	0
Gm23122	0
Gm23123	0
Gm23124	0
Gm23125	0
Gm23126	0
Gm23127	0
Gm23128	0
Gm23129	0
Gm23130	0
Gm23131	0
Gm23132	0
Gm23133	0
Gm23134	0
Gm23136	1
Gm23137	0
Gm23138	0
Gm23139	0
Gm2314	0
Gm23140	5
Gm23141	0
Gm23142	0
Gm23143	0
Gm23144	0
Gm23145	0
Gm23147	0
Gm23148	0
Gm23149	0
Gm23151	0
Gm23152	0
Gm23153	0
Gm23154	0
Gm23156	0
Gm23158	0
Gm23159	0
Gm2316	0
Gm23162	0
Gm23163	0
Gm23164	0
Gm23166	0
Gm23167	0
Gm23168	0
Gm23169	0
Gm23170	0
Gm23171	0
Gm23172	0
Gm23173	0
Gm23175	0
Gm23176	0
Gm23177	0
Gm23178	0
Gm23179	0
Gm2318	0
Gm23180	0
Gm23181	0
Gm23182	0
Gm23183	0
Gm23184	0
Gm23185	0
Gm23186	0
Gm23187	0
Gm23189	0
Gm23190	0
Gm23191	0
Gm23192	0
Gm23193	0
Gm23194	0
Gm23195	0
Gm23196	0
Gm23197	0
Gm23198	0
Gm23199	0
Gm232	0
Gm23200	0
Gm23201	1
Gm23202	0
Gm23203	0
Gm23205	0
Gm23206	0
Gm23207	0
Gm23208	0
Gm23209	0
Gm23210	0
Gm23211	0
Gm23212	0
Gm23213	0
Gm23214	0
Gm23215	0
Gm23216	0
Gm23217	6
Gm23218	0
Gm23219	0
Gm23220	0
Gm23221	0
Gm23222	0
Gm23223	0
Gm23224	0
Gm23225	0
Gm23226	0
Gm23228	0
Gm23229	0
Gm23230	0
Gm23231	0
Gm23232	0
Gm23233	0
Gm23234	0
Gm23237	0
Gm23238	0
Gm23239	0
Gm2324	0
Gm23240	0
Gm23241	0
Gm23242	0
Gm23243	0
Gm23244	0
Gm23245	0
Gm23246	0
Gm23247	0
Gm23248	0
Gm23249	0
Gm2325	0
Gm23250	0
Gm23251	0
Gm23252	0
Gm23253	0
Gm23254	0
Gm23255	0
Gm23256	0
Gm23257	36
Gm23258	0
Gm23259	0
Gm23260	0
Gm23261	0
Gm23262	1
Gm23263	0
Gm23264	0
Gm23265	0
Gm23266	0
Gm23267	0
Gm23268	0
Gm23269	0
Gm23270	0
Gm23271	0
Gm23272	0
Gm23273	0
Gm23274	0
Gm23275	1
Gm23276	0
Gm23277	0
Gm23278	0
Gm23279	0
Gm2328	0
Gm23280	0
Gm23282	0
Gm23283	0
Gm23284	0
Gm23286	0
Gm23287	0
Gm23288	0
Gm23289	0
Gm23291	0
Gm23292	0
Gm23293	0
Gm23294	0
Gm23296	0
Gm23297	4
Gm23298	0
Gm23299	0
Gm23300	0
Gm23301	2
Gm23302	0
Gm23303	0
Gm23304	0
Gm23305	0
Gm23306	0
Gm23307	0
Gm23308	0
Gm23310	0
Gm23311	0
Gm23312	0
Gm23313	0
Gm23314	0
Gm23315	0
Gm23316	0
Gm23317	0
Gm23318	0
Gm23319	0
Gm23320	0
Gm23321	0
Gm23322	0
Gm23323	0
Gm23324	0
Gm23325	0
Gm23326	0
Gm23327	0
Gm23328	0
Gm23329	0
Gm2333	0
Gm23330	0
Gm23331	0
Gm23332	0
Gm23334	0
Gm23335	0
Gm23336	0
Gm23337	0
Gm23338	0
Gm23339	0
Gm23340	0
Gm23341	0
Gm23342	0
Gm23343	0
Gm23344	0
Gm23345	0
Gm23346	0
Gm23347	0
Gm23349	0
Gm23350	0
Gm23351	0
Gm23352	0
Gm23353	0
Gm23354	0
Gm23355	1
Gm23356	0
Gm23358	0
Gm23362	0
Gm23363	0
Gm23364	0
Gm23365	0
Gm23366	0
Gm23368	0
Gm23369	0
Gm23370	0
Gm23374	0
Gm23375	0
Gm23376	0
Gm23377	0
Gm23378	0
Gm23379	0
Gm23380	0
Gm23381	0
Gm23382	0
Gm23384	0
Gm23385	0
Gm23386	0
Gm23387	0
Gm23388	0
Gm23389	0
Gm23390	0
Gm23391	0
Gm23392	0
Gm23393	0
Gm23394	0
Gm23400	0
Gm23402	0
Gm23403	0
Gm23404	0
Gm23405	0
Gm23406	0
Gm23407	0
Gm23408	0
Gm23409	0
Gm23410	0
Gm23411	0
Gm23412	0
Gm23413	0
Gm23415	0
Gm23416	0
Gm23417	0
Gm23419	0
Gm23421	0
Gm23422	0
Gm23423	0
Gm23424	0
Gm23426	0
Gm23428	0
Gm23429	0
Gm2343	0
Gm23430	0
Gm23431	0
Gm23432	0
Gm23434	0
Gm23435	0
Gm23437	0
Gm23438	0
Gm23439	0
Gm23440	0
Gm23441	0
Gm23442	1
Gm23443	0
Gm23444	0
Gm23445	1
Gm23446	0
Gm23447	0
Gm23448	0
Gm23449	0
Gm2345	0
Gm23450	0
Gm23451	0
Gm23452	0
Gm23453	0
Gm23454	0
Gm23455	0
Gm23456	0
Gm23458	1
Gm23459	0
Gm23460	0
Gm23461	0
Gm23462	0
Gm23463	0
Gm23464	0
Gm23465	0
Gm23466	0
Gm23467	0
Gm23468	0
Gm23469	0
Gm23470	0
Gm23471	0
Gm23472	0
Gm23473	0
Gm23474	0
Gm23475	0
Gm23476	0
Gm23477	0
Gm23479	0
Gm2348	0
Gm23481	0
Gm23482	0
Gm23483	0
Gm23484	0
Gm23485	0
Gm2349	0
Gm23490	0
Gm23492	0
Gm23493	0
Gm23494	0
Gm23496	0
Gm23497	0
Gm23498	0
Gm23499	0
Gm2350	0
Gm23500	0
Gm23501	0
Gm23502	0
Gm23503	0
Gm23504	0
Gm23505	0
Gm23506	0
Gm23507	0
Gm23508	0
Gm23509	0
Gm23510	0
Gm23511	0
Gm23512	0
Gm23513	0
Gm23514	0
Gm23515	0
Gm23516	0
Gm23517	0
Gm23518	0
Gm23520	0
Gm23521	0
Gm23523	0
Gm23527	0
Gm23528	0
Gm23529	0
Gm23530	0
Gm23531	0
Gm23532	0
Gm23533	0
Gm23534	0
Gm23535	0
Gm23536	0
Gm23537	0
Gm23538	0
Gm23539	0
Gm23540	0
Gm23542	0
Gm23543	0
Gm23545	0
Gm23546	0
Gm23547	0
Gm23548	0
Gm23550	0
Gm23551	0
Gm23552	0
Gm23553	0
Gm23554	0
Gm23555	0
Gm23556	0
Gm23557	0
Gm23558	0
Gm23559	0
Gm23560	0
Gm23561	0
Gm23562	0
Gm23563	0
Gm23564	0
Gm23566	0
Gm23567	0
Gm23568	0
Gm23569	0
Gm23570	0
Gm23571	0
Gm23573	0
Gm23575	0
Gm23576	0
Gm23577	0
Gm23578	0
Gm23579	0
Gm23581	0
Gm23582	0
Gm23583	0
Gm23584	0
Gm23585	0
Gm23586	0
Gm23587	0
Gm23588	0
Gm23589	0
Gm23590	0
Gm23591	0
Gm23592	0
Gm23593	0
Gm23594	0
Gm23595	0
Gm23596	0
Gm23598	0
Gm23599	0
Gm23600	0
Gm23601	0
Gm23602	0
Gm23604	0
Gm23605	0
Gm23606	0
Gm23607	0
Gm23608	0
Gm23609	0
Gm2361	0
Gm23610	0
Gm23612	0
Gm23613	0
Gm23614	0
Gm23615	0
Gm23616	0
Gm23617	0
Gm23618	0
Gm23619	0
Gm23620	0
Gm23622	0
Gm23623	0
Gm23624	0
Gm23625	0
Gm23626	0
Gm23627	0
Gm23628	8
Gm23629	0
Gm23630	0
Gm23631	0
Gm23632	0
Gm23633	0
Gm23634	5
Gm23636	0
Gm23637	0
Gm23638	0
Gm23639	0
Gm23640	0
Gm23641	0
Gm23642	0
Gm23643	0
Gm23644	0
Gm23645	0
Gm23646	0
Gm23647	0
Gm23648	0
Gm23649	0
Gm23650	0
Gm23651	0
Gm23652	0
Gm23653	0
Gm23654	0
Gm23655	0
Gm23656	0
Gm23657	0
Gm23658	0
Gm23659	0
Gm2366	0
Gm23660	0
Gm23661	0
Gm23662	0
Gm23663	0
Gm23664	0
Gm23665	0
Gm23666	0
Gm23667	0
Gm23668	0
Gm23669	0
Gm2367	2
Gm23670	0
Gm23671	0
Gm23672	0
Gm23673	0
Gm23674	0
Gm23675	0
Gm23676	0
Gm23677	0
Gm23678	0
Gm23679	0
Gm23680	0
Gm23681	0
Gm23682	0
Gm23686	1
Gm23687	0
Gm23688	0
Gm23689	0
Gm23690	0
Gm23691	0
Gm23692	0
Gm23694	0
Gm23697	0
Gm23698	0
Gm23699	0
Gm23700	0
Gm23701	0
Gm23702	0
Gm23703	0
Gm23704	0
Gm23705	0
Gm23706	0
Gm23707	0
Gm23708	0
Gm23709	0
Gm23711	0
Gm23712	0
Gm23713	0
Gm23714	0
Gm23715	0
Gm23716	0
Gm23718	0
Gm23721	0
Gm23722	0
Gm23723	0
Gm23725	0
Gm23726	0
Gm23727	0
Gm23730	0
Gm23731	0
Gm23732	0
Gm23733	0
Gm23734	0
Gm23735	0
Gm23736	0
Gm23737	0
Gm23738	0
Gm23739	0
Gm23740	0
Gm23741	0
Gm23743	0
Gm23744	0
Gm23745	0
Gm23746	0
Gm23747	0
Gm23748	0
Gm23749	0
Gm23750	0
Gm23751	0
Gm23752	0
Gm23753	0
Gm23754	0
Gm23755	0
Gm23756	0
Gm23757	0
Gm23758	0
Gm23759	0
Gm23760	0
Gm23761	0
Gm23762	0
Gm23763	0
Gm23764	0
Gm23765	0
Gm23766	0
Gm23767	0
Gm23768	0
Gm23769	0
Gm23770	0
Gm23771	0
Gm23772	0
Gm23773	0
Gm23774	0
Gm23775	0
Gm23776	0
Gm23777	0
Gm23779	0
Gm23780	0
Gm23781	0
Gm23782	0
Gm23783	0
Gm23785	0
Gm23786	0
Gm23787	0
Gm23788	0
Gm23789	0
Gm2379	0
Gm23790	0
Gm23791	0
Gm23792	0
Gm23793	0
Gm23794	0
Gm23795	0
Gm23796	0
Gm23798	0
Gm23799	0
Gm23800	0
Gm23801	0
Gm23802	1
Gm23803	0
Gm23804	0
Gm23805	0
Gm23806	0
Gm2381	0
Gm23810	0
Gm23811	0
Gm23812	0
Gm23813	0
Gm23814	0
Gm23815	1
Gm23816	0
Gm23817	0
Gm23819	0
Gm23820	0
Gm23821	0
Gm23822	0
Gm23823	0
Gm23824	0
Gm23826	0
Gm23827	0
Gm23829	0
Gm2383	3
Gm23830	0
Gm23831	0
Gm23833	2
Gm23834	0
Gm23835	0
Gm23836	0
Gm23837	0
Gm23838	0
Gm23839	0
Gm23840	0
Gm23841	0
Gm23844	0
Gm23845	0
Gm23846	0
Gm23847	0
Gm23848	0
Gm23849	1
Gm23850	0
Gm23851	0
Gm23852	0
Gm23853	0
